            //create two maps, one local, one remote
            TR = new TXRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);

            DS = new DirectoryService(TR);
            CorfuDBMap<Integer, Integer> cob1 = new CorfuDBMap(TR, DS.nameToStreamID("testmap" + (rpcport%2)));
            CorfuDBMap<Integer, Integer> cob2 = new CorfuDBMap(TR, DS.nameToStreamID("testmap" + ((rpcport+1)%2)), true);
            System.out.println("local map = " + (rpcport%2) + " " + cob1.getID());
            System.out.println("remote map = " + ((rpcport+1)%2) + " " + cob2.getID());


            System.out.println("sleeping");
            Thread.sleep(10000);
            System.out.println("woke up");

            cob1.put(100, 55);
            System.out.println(cob1.size());
            System.out.println(cob2.size());
            Thread.sleep(5000);
            System.out.println("Test succeeded!");
        }
        else if(testnum==MULTICLIENTTXTEST)
        {

            //TR has already been created by the barrier code
            //DS has already been created by the barrier code

            CorfuDBMap<Integer, Integer> cob1 = new CorfuDBMap(TR, DS.nameToStreamID("testmap" + (rpcport%2)));
            CorfuDBMap<Integer, Integer> cob2 = new CorfuDBMap(TR, DS.nameToStreamID("testmap" + ((rpcport+1)%2)), true);
            System.out.println("local map = " + (rpcport%2) + " " + cob1.getID());
            System.out.println("remote map = " + ((rpcport+1)%2)+ " " + cob2.getID());

            for (int i = 0; i < numthreads; i++)
            {
                //transactional tester
                threads[i] = new Thread(new TXTesterThread(cob1, cob2, TR));
                threads[i].start();
            }
            for(int i=0;i<numthreads;i++)
                threads[i].join();
            barrier.increment();
            while(barrier.read() < 2*numclients)
                cob1.size(); //this ensures that we're still processing txints and issuing partial decisions to help other nodes
                             //need a cleaner way to ensure this
            dbglog.debug("second barrier reached; checking consistency...");
            System.out.println("Checking consistency...");
            TXTesterThread tx = new TXTesterThread(cob1, cob2, TR);
            if(tx.check_consistency())
                System.out.println("Consistency check passed --- test successful!");
            else
                System.out.println("Consistency check failed!");
            System.out.println(TR);
            barrier.increment();
            while(barrier.read() < 3*numclients);
            dbglog.debug("third barrier reached; test done");
            System.out.println("Test done!");
        }


        System.out.println("Test done in " + (System.currentTimeMillis()-starttime));

        System.exit(0);

    }

File path: C:\download\ssmerge\CorfuDB\revisions\rev_2c815_955e1\rev_rev_left_2c815-rev_right_955e1\src\main\java\org\corfudb\runtime\CorfuDBTester.java

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_1877d_51a4e\rev_1877d-51a4e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_8c72f_181d3\rev_8c72f-181d3.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_65b4e_bb2a8\rev_65b4e-bb2a8.revisions
Conflict type: EditSameMC
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
EditSameMCType: 1, 0, 0
Conflict body: 
public static void main(String[] args) throws Exception
    {
        final int TXTEST=0;
        final int LINTEST=1;
        final int STREAMTEST=2;
        final int MULTICLIENTTXTEST=3;
        final int LINCTRTEST=4;
        final int REMOBJTEST=5;
        final int TXLISTCOARSE=6;
        final int TXLISTFINE=7;

        int numclients = 2;
        int expernum = 1; //used by the barrier code

        int c;
        String strArg;
        int numthreads = 1;
        int numops = 1000;
        int numkeys = 100;
        int numlists = 2;
        int testnum = 0;
        int rpcport = 9090;
        int numkeys = 100;
        String masternode = null;
        if(args.length==0)
        {
            print_usage();
            return;
        }

<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214450851\fstmerge_var1_651333392790719478
        Getopt g = new Getopt("CorfuDBTester", args, "a:m:t:n:p:e:k:l:");
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214450851\fstmerge_base_8101546776217071388
        Getopt g = new Getopt("CorfuDBTester", args, "a:m:t:n:p:e:");
=======
        Getopt g = new Getopt("CorfuDBTester", args, "a:m:t:n:p:e:k:c:");
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214450851\fstmerge_var2_4512623771862245984
        while ((c = g.getopt()) != -1)
        {
            switch(c)
            {
                case 'a':
                    strArg = g.getOptarg();
                    System.out.println("testtype = "+ strArg);
                    testnum = Integer.parseInt(strArg);
                    break;
                case 'm':
                    masternode = g.getOptarg();
                    masternode = masternode.trim();
                    System.out.println("master = " + masternode);
                    break;
                case 't':
                    strArg = g.getOptarg();
                    System.out.println("numthreads = "+ strArg);
                    numthreads = Integer.parseInt(strArg);
                    break;
                case 'n':
                    strArg = g.getOptarg();
                    System.out.println("numops = "+ strArg);
                    numops = Integer.parseInt(strArg);
                    break;
                case 'k':
                    strArg = g.getOptarg();
                    System.out.println("numkeys = "+ strArg);
                    numkeys = Integer.parseInt(strArg);
                    break;
                case 'l':
                    strArg = g.getOptarg();
                    System.out.println("numlists = "+ strArg);
                    numlists = Integer.parseInt(strArg);
                    break;
                case 'p':
                    strArg = g.getOptarg();
                    System.out.println("rpcport = "+ strArg);
                    rpcport = Integer.parseInt(strArg);
                    break;
                case 'c':
                    strArg = g.getOptarg();
                    System.out.println("numbarrier = " + strArg);
                    numclients = Integer.parseInt(strArg);
                    break;
                case 'e':
                    strArg = g.getOptarg();
                    System.out.println("expernum = " + strArg);
                    expernum = Integer.parseInt(strArg);
                case 'k':
                    strArg = g.getOptarg();
                    System.out.println("numkeys = " + strArg);
                    numkeys = Integer.parseInt(strArg);
                default:
                    System.out.print("getopt() returned " + c + "\n");
            }
        }

        if(masternode == null)
            throw new Exception("must provide master http address using -m flag");
        if(numthreads < 1)
            throw new Exception("need at least one thread!");
        if(numops < 1)
            throw new Exception("need at least one op!");


        String rpchostname;

        try
        {
            rpchostname = InetAddress.getLocalHost().getHostName();
        }
        catch (UnknownHostException e)
        {
            throw new RuntimeException(e);
        }


        CorfuDBClient crf;

        crf = new CorfuDBClient(masternode);
        crf.startViewManager();
        crf.waitForViewReady();

        Thread[] threads = new Thread[numthreads];

        StreamFactory sf = new StreamFactoryImpl(new CorfuLogAddressSpace(crf), new CorfuStreamingSequencer(crf));

        long starttime = System.currentTimeMillis();

        AbstractRuntime TR = null;
        DirectoryService DS = null;
        CorfuDBCounter barrier=null;
        if(testnum==MULTICLIENTTXTEST)
        {
            TR = new TXRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);
            DS = new DirectoryService(TR);
            barrier = new CorfuDBCounter(TR, DS.nameToStreamID("barrier" + expernum));
            if(barrier.read()>numclients)
            {
                System.out.println("This experiment number has been used before! Use a new number for the -e flag, or check" +
                        " that the -c flag correctly specifies the number of clients.");
                System.exit(0);
            }
            barrier.increment();
            while(barrier.read() < numclients) ;
            dbglog.debug("Barrier reached; starting test...");
        }

        if(testnum==LINTEST)
        {
            TR = new SimpleRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);
            CorfuDBMap<Integer, Integer> cob1 = new CorfuDBMap<Integer, Integer>(TR, DirectoryService.getUniqueID(sf));
            for (int i = 0; i < numthreads; i++)
            {
                //linearizable tester
                threads[i] = new Thread(new TesterThread(cob1));
                threads[i].start();
            }
            for(int i=0;i<numthreads;i++)
                threads[i].join();
            System.out.println("Test succeeded!");
        }
        if(testnum==LINCTRTEST)
        {
            TR = new SimpleRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);
            CorfuDBCounter ctr1 = new CorfuDBCounter(TR, DirectoryService.getUniqueID(sf));
            for (int i = 0; i < numthreads; i++)
            {
                //linearizable tester
                threads[i] = new Thread(new TesterThread(ctr1));
                threads[i].start();
            }
            for(int i=0;i<numthreads;i++)
                threads[i].join();
            System.out.println("Test succeeded!");
        }
        else if(testnum==TXTEST)
        {
            TR = new TXRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);

            DS = new DirectoryService(TR);
            CorfuDBMap<Integer, Integer> cob1 = new CorfuDBMap(TR, DS.nameToStreamID("testmap1"));
            CorfuDBMap<Integer, Integer> cob2 = new CorfuDBMap(TR, DS.nameToStreamID("testmap2"));


            for (int i = 0; i < numthreads; i++)
            {
                //transactional tester
                threads[i] = new Thread(new TXTesterThread(cob1, cob2, TR, numkeys, numops));
                threads[i].start();
            }
            for(int i=0;i<numthreads;i++)
                threads[i].join();
            System.out.println("Test done! Checking consistency...");
            TXTesterThread tx = new TXTesterThread(cob1, cob2, TR, numkeys, numops);
            if(tx.check_consistency())
                System.out.println("Consistency check passed --- test successful!");
            else
                System.out.println("Consistency check failed!");
            System.out.println(TR);
        }
        else if(testnum==STREAMTEST)
        {
            Stream sb = sf.newStream(1234);

            //trim the stream to get rid of entries from previous tests
            //sb.prefixTrim(sb.checkTail()); //todo: turning off, trim not yet implemented at log level
            for(int i=0;i<numthreads;i++)
            {
                threads[i] = new Thread(new StreamTester(sb, numops));
                threads[i].start();
            }
            for(int i=0;i<numthreads;i++)
                threads[i].join();
        }
        else if(testnum==TXLISTCOARSE) {
            TR = new TXRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);
            CorfuDBTester.<Integer, CorfuDBCoarseList<Integer>>runListTest(
                    TR, rpchostname, rpcport, sf, numthreads,
                    numlists, numops, numkeys, new SeqIntGenerator(), "CorfuDBCoarseList");
        }
        else if(testnum==TXLISTFINE) {
            TR = new TXRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);
            CorfuDBTester.<Integer, CDBList<Integer>>runListTest(
                    TR, rpchostname, rpcport, sf, numthreads,
                    numlists, numops, numkeys, new SeqIntGenerator(), "CDBList");
        }
        else if(testnum==REMOBJTEST)
        {
            //create two maps, one local, one remote
            TR = new TXRuntime(sf, DirectoryService.getUniqueID(sf), rpchostname, rpcport);

            DS = new DirectoryService(TR);
            CorfuDBMap<Integer, Integer> cob1 = new CorfuDBMap(TR, DS.nameToStreamID("testmap" + (rpcport%2)));
            CorfuDBMap<Integer, Integer> cob2 = new CorfuDBMap(TR, DS.nameToStreamID("testmap" + ((rpcport+1)%2)), true);
            System.out.println("local map = " + (rpcport%2) + " " + cob1.getID());
            System.out.println("remote map = " + ((rpcport+1)%2) + " " + cob2.getID());


            System.out.println("sleeping");
            Thread.sleep(10000);
            System.out.println("woke up");

            cob1.put(100, 55);
            System.out.println(cob1.size());
            System.out.println(cob2.size());
            Thread.sleep(5000);
            System.out.println("Test succeeded!");
        }
        else if(testnum==MULTICLIENTTXTEST)
        {

            //TR has already been created by the barrier code
            //DS has already been created by the barrier code

            CorfuDBMap<Integer, Integer> cob1 = new CorfuDBMap(TR, DS.nameToStreamID("testmap" + (rpcport%2)));
            CorfuDBMap<Integer, Integer> cob2 = new CorfuDBMap(TR, DS.nameToStreamID("testmap" + ((rpcport+1)%2)), true);
            System.out.println("local map = " + (rpcport%2) + " " + cob1.getID());
            System.out.println("remote map = " + ((rpcport+1)%2)+ " " + cob2.getID());

            for (int i = 0; i < numthreads; i++)
            {
                //transactional tester
                threads[i] = new Thread(new TXTesterThread(cob1, cob2, TR, numkeys, numops));
                threads[i].start();
            }
            for(int i=0;i<numthreads;i++)
                threads[i].join();
            barrier.increment();
            while(barrier.read() < 2*numclients)
                cob1.size(); //this ensures that we're still processing txints and issuing partial decisions to help other nodes
                             //need a cleaner way to ensure this
            dbglog.debug("second barrier reached; checking consistency...");
            System.out.println("Checking consistency...");
            TXTesterThread tx = new TXTesterThread(cob1, cob2, TR, numkeys, numops);
            if(tx.check_consistency())
                System.out.println("Consistency check passed --- test successful!");
            else
                System.out.println("Consistency check failed!");
            System.out.println(TR);
            barrier.increment();
            while(barrier.read() < 3*numclients);
            dbglog.debug("third barrier reached; test done");
            System.out.println("Test done!");
        }


        System.out.println("Test done in " + (System.currentTimeMillis()-starttime));

        System.exit(0);

    }

File path: C:\download\ssmerge\CorfuDB\revisions\rev_65b4e_bb2a8\rev_rev_left_65b4e-rev_right_bb2a8\src\main\java\org\corfudb\runtime\CorfuDBTester.java
Conflict type: EditSameMC
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 1
Intersection: 0
Cause same signature: 
Possible renaming: 0
EditSameMCType: 1, 0, 0
Conflict body: 
public void query_helper(CorfuDBObject cob, Serializable key, CorfuDBObjectCommand command)
    {
        if(curtx.get()==null) //non-transactional
        {
            SMREngine smre = getEngine(cob.getID());
            if(smre==null) //not playing stream
            {
                rpcRemoteRuntime(cob, command);
            }
            else
                smre.sync(SMREngine.TIMESTAMP_INVALID, command);
        }
        else
        {
            SMREngine smre = getEngine(cob.getID());
            if(smre!=null) //we're playing the object
            {
<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214455044\fstmerge_var1_3971983029087083286
                if(!curtx.get().has_read(cob.getID(), cob.getTimestamp(), key)) {
                    curtx.get().mark_read(cob.getID(), cob.getTimestamp(), key);
                    //do what here??? apply the command through the apply thread
                    //todo: right now this causes an unnecessary sync
                    smre.sync(SMREngine.TIMESTAMP_INVALID, command);
                }
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214455044\fstmerge_base_8425732159007435764
                curtx.get().mark_read(cob.getID(), cob.getTimestamp(), key);
                //do what here??? apply the command through the apply thread
                //todo: right now this causes an unnecessary sync
                smre.sync(SMREngine.TIMESTAMP_INVALID, command);
=======
//                System.out.println("read " + cob.getID() + " at " + cob.getTimestamp());
                curtx.get().mark_read(cob.getID(), cob.getTimestamp(), key);
                //do what here??? apply the command through the apply thread
                //todo: right now this causes an unnecessary sync
                smre.sync(SMREngine.TIMESTAMP_INVALID, command);
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214455044\fstmerge_var2_3395535837945785187
            }
            else //it's a remote object
            {
                rpcRemoteRuntime(cob, command);
                //todo: we need to get the timestamp back from the remote node!!!
                //todo: for now just using the local object timestamp as a dummy value...
                curtx.get().mark_read(cob.getID(), cob.getTimestamp(), key);
            }
        }
    }

File path: C:\download\ssmerge\CorfuDB\revisions\rev_65b4e_bb2a8\rev_rev_left_65b4e-rev_right_bb2a8\src\main\java\org\corfudb\runtime\TXRuntime.java
Conflict type: EditSameMC
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
EditSameMCType: 1, 0, 0
Conflict body: 
public void process_tx_decision(Object command, long curstream, long timestamp)
    {
        if (txr.trackstats)
        {
            txr.ctr_numtxdec.incrementAndGet();
        }

//        if(trackstats)
//        {
//            if(decision==VAL_COMMIT) ctr_numcommits.incrementAndGet();
//            else if(decision==VAL_ABORT) ctr_numaborts.incrementAndGet();
//            else if(decision==VAL_UNDECIDED) ctr_numundecided.incrementAndGet();
//        }



        TxDec decrec = (TxDec)command;

        dbglog.debug("process_tx_dec " + curstream + "." + timestamp + " for txint at " + curstream + "." + decrec.txint_timestamp);


        TxInt T = getPending(decrec.txint_timestamp);
        if(T==null) //already been decided and applied by this TXEngine
        {
            return;
        }


<<<<<<< C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214455528\fstmerge_var1_3380568126840832610
        // Pair<Boolean, Boolean> P = txr.updateDecision(decrec.txint_timestamp, T.get_readstreams().get(decrec.stream), T.get_readstreams().size(), decrec.decision);
        Map<Long, Integer> readstreams = T.get_readstreams();
        Long streamkey = decrec.stream;
        Integer streamval = readstreams.get(streamkey);
        int size = readstreams.size();
        boolean decision = decrec.decision;
        long ts = decrec.txint_timestamp;
        assert(txr != null);
        Pair<Boolean, Boolean> P = txr.updateDecision(ts, streamval, size, decision);
||||||| C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214455528\fstmerge_base_1999348875275503004

        Pair<Boolean, Boolean> P = txr.updateDecision(decrec.txint_timestamp, T.get_readstreams().get(decrec.stream), T.get_readstreams().size(), decrec.decision);
=======

        //we index over all streams here; if stream appends are reliable, we can switch this to only readstreams
        Pair<Boolean, Boolean> P = txr.updateDecisionState(decrec.txint_timestamp, T.get_allstreams().get(decrec.stream), T.get_allstreams().size(), decrec.decision);
>>>>>>> C:\Users\155 X-MX\Documents\dev\second_study\conflictsAnalyzer\fstmerge_tmp1513214455528\fstmerge_var2_4610048769981956539

        if(txr.trackstats)
        {
            if(P.first)
            {
                if(P.second) txr.ctr_numcommits.incrementAndGet();
                else txr.ctr_numaborts.incrementAndGet();
            }
        }


        if(P.first) //final decision has been made
        {
            if(P.second) //... and is a commit
            {
                Iterator<TxIntWriteSetEntry> it = getPending(decrec.txint_timestamp).get_bufferedupdates().iterator();
                while (it.hasNext())
                {
                    TxIntWriteSetEntry P2 = it.next();
                    //no need to lock since each object can only be modified by its underlying TXEngine, which
                    //in turn is only entered by the underlying SMREngine thread.
                    //todo: do we have to do 2-phase locking?
                    //the only bad thing that can happen is that reads see an inconsistent state
                    //but this can happen anyway, and in this case the transaction will abort
                    //todo: think about providing tx opacity across the board
                    if (P2.objectid != curstream) continue;
                    CorfuDBObject cob = txr.getObject(P2.objectid);
                    if (cob == null) throw new RuntimeException("not a registered object!");
                    //cob.lock(true);
                    cob.applyToObject(P2.command);
                    cob.setTimestamp(decrec.txint_timestamp); //use the intention's timestamp
                    //cob.unlock(true);
//                    System.out.println("object " + cob.getID() + " timestamp set to " + cob.getTimestamp());
                }
            }
            removePending(decrec.txint_timestamp);
            //todo: if it's an abort, we can notify the app earlier
//            if(txr.updateApplyStatus(decrec.txint_timestamp, T.get_updatestreams().get(decrec.stream), T.get_updatestreams().size()))
                txr.updateFinalDecision(decrec.txint_timestamp, P.second); //notify the application

        }
    }

File path: C:\download\ssmerge\CorfuDB\revisions\rev_65b4e_bb2a8\rev_rev_left_65b4e-rev_right_bb2a8\src\main\java\org\corfudb\runtime\TXRuntime.java

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_82784_012d6\rev_82784-012d6.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_58c73_68224\rev_58c73-68224.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_0ebd0_6e1ef\rev_0ebd0-6e1ef.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_de8fb_358c8\rev_de8fb-358c8.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_08783_7bac5\rev_08783-7bac5.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_01b9c_2956e\rev_01b9c-2956e.revisions

==================================================================================================================
Revision: C:\download\ssmerge\CorfuDB\revisions\rev_78d7e_3fe07\rev_78d7e-3fe07.revisions

==================================================================================================================
