#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5369e-0b9b5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_accfa-a00dd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3a3c6-be323
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_47fc3-e76fa
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4a0b4-f46bb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_00365-cce5c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ef9b6-d6cca
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_684b9-b2479
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_81b2b-69cdd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3515a-d8c80
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0937e-437de
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ce421-cba9d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2fc3f-44a89
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_058bd-c98a5
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\swagger-core\revisions\rev_058bd_c98a5\rev_rev_left_058bd-rev_right_c98a5\modules\swagger-models\src\main\java\com\wordnik\swagger\models\properties\PropertyBuilder.java
Different Spacing: false
Left editions: [91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Right editions: [31, 86, 87, 88, 89]
Merged body: 
// START build(String-String-String-String-Map<String,Object>-Map<String,Object>)//public static Property build(String type, String format, Map<String, Object> args) {
    if(args == null)
        args = new HashMap<String, Object>();
    List<String> _enum = (List<String>) args.get("enum");
    String title = (String)args.get("title");
    String description = (String)args.get("description");
    String _default = (String)args.get("default");
    String pattern = (String)args.get("pattern");
    String discriminator = (String)args.get("discriminator");
    Integer minItems = (Integer)args.get("minItems");
    Integer maxItems = (Integer)args.get("maxItems");
    Integer minProperties = (Integer)args.get("minProperties");
    Integer maxProperties = (Integer)args.get("maxProperties");
    Integer minLength = (Integer)args.get("minLength");
    Integer maxLength = (Integer)args.get("maxLength");
    Double minimum = (Double)args.get("minimum");
    Double maximum = (Double)args.get("maximum");
    Double exclusiveMinimum = (Double)args.get("exclusiveMinimum");
    Double exclusiveMaximum = (Double)args.get("exclusiveMaximum");
    Boolean uniqueItems = (Boolean)args.get("uniqueItems");

// RIGHT //    AbstractProperty property = null;
    if(BooleanProperty.isType(type, format))
      property = new BooleanProperty();
    if(DateProperty.isType(type, format))
      property = new DateProperty();
    if(DateTimeProperty.isType(type, format))
      property = new DateTimeProperty();
    if(DoubleProperty.isType(type, format))
      property = new DoubleProperty()
        .minimum(minimum)
        .maximum(maximum)
        .exclusiveMinimum(exclusiveMinimum)
        .exclusiveMaximum(exclusiveMinimum);
    if(FloatProperty.isType(type, format))
      property = new FloatProperty()
        .minimum(minimum)
        .maximum(maximum)
        .exclusiveMinimum(exclusiveMinimum)
        .exclusiveMaximum(exclusiveMinimum);
    if(DecimalProperty.isType(type, format))
      property = new DecimalProperty()
        .minimum(minimum)
        .maximum(maximum)
        .exclusiveMinimum(exclusiveMinimum)
        .exclusiveMaximum(exclusiveMinimum);
    if(IntegerProperty.isType(type, format))
      property = new IntegerProperty()
        .minimum(minimum)
        .maximum(maximum)
        .exclusiveMinimum(exclusiveMinimum)
        .exclusiveMaximum(exclusiveMinimum);
    if(LongProperty.isType(type, format))
      property = new LongProperty()
        .minimum(minimum)
        .maximum(maximum)
        .exclusiveMinimum(exclusiveMinimum)
        .exclusiveMaximum(exclusiveMinimum);
    if(RefProperty.isType(type, format))
      property = new RefProperty();
    if(StringProperty.isType(type, format))
      property = new StringProperty()
        .minLength(minLength)
        .maxLength(maxLength)
        .pattern(pattern)
        ._enum(_enum);
    if(UUIDProperty.isType(type, format))
      property = new UUIDProperty()
        .minLength(minLength)
        .maxLength(maxLength)
        .pattern(pattern);
    // general properties
    if(property != null) {
      property
        .title(title)
        .description(description);
// RIGHT //      String example = (String)args.get("example");
// RIGHT //      if (example != null) {
// RIGHT //        property.setExample(example);
// RIGHT //      }
    }
// LEFT //    // fallbacks
// LEFT //    if("integer".equals(type) && format == null) {
// LEFT //        // fall back to Integer if type is integer and format is missing
// LEFT //      System.out.println("no format specified for integer type, falling back to int32");
// LEFT //      property = new IntegerProperty()
// LEFT //        .minimum(minimum)
// LEFT //        .maximum(maximum)
// LEFT //        .exclusiveMinimum(exclusiveMinimum)
// LEFT //        .exclusiveMaximum(exclusiveMinimum);
// LEFT //    }
    if(property == null)
      System.out.println("no property for " + type + ", " + format);
    return property;
// END build(String-String-String-String-Map<String,Object>-Map<String,Object>)//  }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d5ade-20cc9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e0058-a087a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_aa4ee-c4c8d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b505c-8eb19
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_22998-3b57b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_649ba-1e6f9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7042c-abbe9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_eb281-9fc50
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_218a6-e4636
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5a0f4-1485e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2e65c-566de
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\swagger-core\revisions\rev_2e65c_566de\rev_rev_left_2e65c-rev_right_566de\modules\swagger-jaxrs\src\main\java\com\wordnik\swagger\jaxrs\Reader.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START getParameter(Class<?>-Class<?>-Type-Type-Annotation[]-Annotation[])//Parameter getParameter(Class<?> cls, Type type, Annotation[] annotations) {
    // look for path, query
    Parameter parameter = null;
    String defaultValue = null;
    boolean allowMultiple;
    String allowableValues;
    boolean isArray = false;
    
    // see if it's a collection type
    if(type instanceof ParameterizedType){
      ParameterizedType aType = (ParameterizedType) type;
      Type[] parameterArgTypes = aType.getActualTypeArguments();
      for(Type parameterArgType : parameterArgTypes){
      	if(cls.isAssignableFrom(List.class)){
      		isArray = true;
      	}
        Class<?> parameterArgClass = (Class<?>) parameterArgType;
        cls = parameterArgClass;
      }
    }

    boolean shouldIgnore = false;
    for(SwaggerExtension ext : EXTENSIONS) {
      shouldIgnore = ext.shouldIgnoreClass(cls);
      if(!shouldIgnore)
        parameter = ext.processParameter(annotations, cls, isArray);
    }

    if(parameter == null) {
      for(Annotation annotation : annotations) {
        if(annotation instanceof QueryParam) {
          QueryParam param = (QueryParam) annotation;
          QueryParameter qp = new QueryParameter()
            .name(param.value());
          qp.setDefaultValue(defaultValue);
          Property schema = ModelConverters.readAsProperty(cls);
          if(schema != null)
            qp.setProperty(schema);
          parameter = qp;
        }
        else if(annotation instanceof PathParam) {
          PathParam param = (PathParam) annotation;
          PathParameter pp = new PathParameter()
            .name(param.value());
          pp.setDefaultValue(defaultValue);
          Property schema = ModelConverters.readAsProperty(cls);
          if(schema != null)
            pp.setProperty(schema);
          parameter = pp;
        }
        else if(annotation instanceof HeaderParam) {
          HeaderParam param = (HeaderParam) annotation;
          HeaderParameter hp = new HeaderParameter()
            .name(param.value());
          hp.setDefaultValue(defaultValue);
          Property schema = ModelConverters.readAsProperty(cls);
          if(schema != null)
            hp.setProperty(schema);
          parameter = hp;
        }
        else if(annotation instanceof CookieParam) {
          CookieParam param = (CookieParam) annotation;
          CookieParameter cp = new CookieParameter()
            .name(param.value());
          cp.setDefaultValue(defaultValue);
          Property schema = ModelConverters.readAsProperty(cls);
          if(schema != null)
            cp.setProperty(schema);
          parameter = cp;
        }
        else if(annotation instanceof FormParam) {
          FormParam param = (FormParam) annotation;
          FormParameter fp = new FormParameter()
            .name(param.value());
          fp.setDefaultValue(defaultValue);
          Property schema = ModelConverters.readAsProperty(cls);
          if(schema != null)
            fp.setProperty(schema);
          parameter = fp;
        }
        else if(annotation instanceof DefaultValue) {
          DefaultValue defaultValueAnnotation = (DefaultValue) annotation;
          // TODO: not supported yet
          defaultValue = defaultValueAnnotation.value();
        }
      }
    }

    // lastly apply ApiParam
    for(Annotation annotation: annotations) {
      if(annotation instanceof ApiParam) {
        ApiParam param = (ApiParam) annotation;
        if(parameter != null) {
          if(!"".equals(param.defaultValue())){
            defaultValue = param.defaultValue();
          }

          // parameter.required(param.required());
          if(param.name() != null && !"".equals(param.name()))
            parameter.setName(param.name());
          parameter.setDescription(param.value());
          parameter.setAccess(param.access());
          allowMultiple = param.allowMultiple() || isArray;
          if(allowMultiple == true) {
            if(parameter instanceof PathParameter) {
              PathParameter p = (PathParameter) parameter;
              Property items = PropertyBuilder.build(p.getType(), p.getFormat(), null);
              p.items(items)
                .array(true)
                .collectionFormat("multi");
              p.setDefaultValue(defaultValue);
            }
            else if(parameter instanceof QueryParameter) {
              QueryParameter p = (QueryParameter) parameter;
              Property items = PropertyBuilder.build(p.getType(), p.getFormat(), null);
              p.items(items)
                .array(true)
                .collectionFormat("multi");
              p.setDefaultValue(defaultValue);
            }
            else if(parameter instanceof HeaderParameter) {
              HeaderParameter p = (HeaderParameter) parameter;
              Property items = PropertyBuilder.build(p.getType(), p.getFormat(), null);
              p.items(items)
                .array(true)
                .collectionFormat("multi");
              p.setDefaultValue(defaultValue);
            }
            else if(parameter instanceof CookieParameter) {
              CookieParameter p = (CookieParameter) parameter;
              Property items = PropertyBuilder.build(p.getType(), p.getFormat(), null);
              p.items(items)
                .array(true)
                .collectionFormat("multi");
              p.setDefaultValue(defaultValue);
            }
          }

          allowableValues = param.allowableValues();
        }
        else if(shouldIgnore == false) {
          // must be a body param
          BodyParameter bp = new BodyParameter();
          if(param.name() != null && !"".equals(param.name()))
            bp.setName(param.name());
          else
            bp.setName("body");
          bp.setDescription(param.value());

          if(cls.isArray()) {
            Class innerType = cls.getComponentType();
            Property innerProperty = ModelConverters.readAsProperty(innerType);
            if(innerProperty == null) {
              Map<String, Model> models = ModelConverters.read(innerType);
              if(models.size() > 0) {
                for(String name: models.keySet()) {
                  if(name.indexOf("java.util") == -1) {
                    bp.setSchema(
                      new ArrayModel().items(new RefProperty().asDefault(name))
                    );
                    swagger.addDefinition(name, models.get(name));
                  }
                }
              }
              models = ModelConverters.readAll(innerType);
              for(String key : models.keySet()) {
                swagger.model(key, models.get(key));
              }
            }
            else {
              bp.setSchema(new ArrayModel().items(innerProperty));
            }
          }
          else {
            Map<String, Model> models = ModelConverters.read(cls);
            if(models.size() > 0) {
              for(String name: models.keySet()) {
                if(name.indexOf("java.util") == -1) {
                  if(isArray)
                    bp.setSchema(new ArrayModel().items(new RefProperty().asDefault(name)));
                  else
                    bp.setSchema(new RefModel().asDefault(name));
                  swagger.addDefinition(name, models.get(name));
                }
              }
              models = ModelConverters.readAll(cls);
              for(String key : models.keySet()) {
                swagger.model(key, models.get(key));
              }
            }
            else {
              Property prop = ModelConverters.readAsProperty(cls);
              if(prop != null) {
                ModelImpl model = new ModelImpl();
                model.setType(prop.getType());
                bp.setSchema(model);
              }
            }
          }
          parameter = bp;
        }
      }
    }
    return parameter;
// END getParameter(Class<?>-Class<?>-Type-Type-Annotation[]-Annotation[])//  }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d9f3d-e8570
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fd6c7-935ae
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a0c7b-96e0f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b2adc-31475
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c9ff4-6fbb9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_857f4-fc45d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d9aa0-06830
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ebc2f-bfd12
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2c412-39ce9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a3258-d7920
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_98f18-d0a98
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c2113-b0909
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_20152-b7ec5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fde0f-203a4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1d240-b5961
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0c704-4e217
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_793b7-242f2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_81b35-96321
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b45cc-2a6ac
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f23e2-32f02
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c4260-26f9e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c5aa9-8c15d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c6eda-e9b90
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e7036-40d5e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_279a6-e9ac8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d588f-32eee
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d9607-ef141
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f7dc3-53107
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\swagger-core\revisions\rev_f7dc3_53107\rev_rev_left_f7dc3-rev_right_53107\modules\swagger-jaxrs\src\main\java\com\wordnik\swagger\jaxrs\config\BeanConfig.java
Different Spacing: false
Left editions: [272]
Right editions: [303, 304, 305, 306]
Merged body: 
// START classes({FormalParametersInternal})//public Set<Class<?>> classes() {
    ConfigurationBuilder config = new ConfigurationBuilder();
    Set<String> acceptablePackages = new HashSet<String>();

// LEFT //    if(resourcePackage != null && !"".equals(resourcePackage)) {
      String[] parts = resourcePackage.split(",");
      for(String pkg : parts) {
        if(!"".equals(pkg)) {
          acceptablePackages.add(pkg);
          config.addUrls(ClasspathHelper.forPackage(pkg));
        }
      }
    }

    config.setScanners(new ResourcesScanner(), new TypeAnnotationsScanner(), new SubTypesScanner());

    this.info = new Info()
      .description(description)
      .title(title)
      .version(version)
      .termsOfService(termsOfServiceUrl);

    if(contact != null)
      this.info.contact(new Contact()
        .name(contact));
    if(license != null && licenseUrl != null)
      this.info.license(new License()
        .name(license)
        .url(licenseUrl));
    if(schemes != null) {
      for(String scheme : schemes)
        reader.getSwagger().scheme(Scheme.forValue(scheme));
    }

    reader.getSwagger().setInfo(info);
// RIGHT //    final Reflections reflections = new Reflections(config);
// RIGHT //	Set<Class<?>> classes = reflections.getTypesAnnotatedWith(Api.class);
// RIGHT //    classes.addAll(reflections.getTypesAnnotatedWith(javax.ws.rs.Path.class));
// RIGHT //    
    Set<Class<?>> output = new HashSet<Class<?>>();
    for(Class<?> cls : classes) {
      if(acceptablePackages.contains(cls.getPackage().getName()))
        output.add(cls);
    }
    return output;
// END classes({FormalParametersInternal})//  }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_070c8-cf85b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_34da0-5bad7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_eb45a-ce74c
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\swagger-core\revisions\rev_eb45a_ce74c\rev_rev_left_eb45a-rev_right_ce74c\modules\swagger-jaxrs\src\main\java\com\wordnik\swagger\jaxrs\Reader.java
Different Spacing: false
Left editions: [132, 133, 134, 136, 137, 139, 165, 179, 180, 181, 182, 187, 196, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 267, 268, 269]
Right editions: [151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 250, 259]
Merged body: 
// START read(Class<?>-Class<?>-String-String-String-String-boolean-boolean-String[]-String[]-String[]-String[]-Map<String,Tag>-Map<String,Tag>-List<Parameter>-List<Parameter>)//protected Swagger read(Class<?> cls, String parentPath, String parentMethod, boolean readHidden, String[] parentConsumes, String[] parentProduces, Map<String, Tag> parentTags, List<Parameter> parentParameters) {
    if(swagger == null)
      swagger = new Swagger();
    Api api = (Api) cls.getAnnotation(Api.class);
    Map<String, SecurityScope> globalScopes = new HashMap<String, SecurityScope>();

    javax.ws.rs.Path apiPath = (javax.ws.rs.Path) cls.getAnnotation(javax.ws.rs.Path.class);

// LEFT //    Map<String, Tag> tags = new HashMap<String, Tag>();
// LEFT //    List<SecurityRequirement> securities = new ArrayList<SecurityRequirement>();
// LEFT //    
    // only read if allowing hidden apis OR api is not marked as hidden
// LEFT //    final boolean readable = (api != null && readHidden) || (api != null && !api.hidden());
// LEFT //    if(readable) {
      // the value will be used as a tag for 2.0 UNLESS a Tags annotation is present
// LEFT //      Set<String> tagStrings = extractTags(api);      
      for(String tagString : tagStrings) {
        Tag tag = new Tag().name(tagString);
        tags.put(tagString, tag);
      }
      if(parentTags != null)
        tags.putAll(parentTags);
      for(String tagName: tags.keySet()) {
        swagger.tag(tags.get(tagName));
      }

      int position = api.position();
// RIGHT //      String[] produces = new String[0];
// RIGHT //      if (!api.produces().isEmpty()) {
// RIGHT //        produces = new String[]{api.produces()};
// RIGHT //      } else if (cls.getAnnotation(Produces.class) != null) {
// RIGHT //        produces = ((Produces) cls.getAnnotation(Produces.class)).value();
// RIGHT //      }
// RIGHT //      String[] consumes = new String[0];
// RIGHT //      if (!api.consumes().isEmpty()){
// RIGHT //        consumes = new String[]{api.consumes()};
// RIGHT //      } else if (cls.getAnnotation(Consumes.class) != null){
// RIGHT //        consumes = ((Consumes)cls.getAnnotation(Consumes.class)).value();
// RIGHT //      }
      String schems = api.protocols();
      Authorization[] authorizations = api.authorizations();
// LEFT //      
      for(Authorization auth : authorizations) {
        if(auth.value() != null && !"".equals(auth.value())) {
          SecurityRequirement security = new SecurityRequirement();
          security.setName(auth.value());
          AuthorizationScope[] scopes = auth.scopes();
          for(AuthorizationScope scope : scopes) {
            if(scope.scope() != null && !"".equals(scope.scope())) {
              security.addScope(scope.scope());
            }
          }
          securities.add(security);
        }
      }
// LEFT //    }
// LEFT //    
// LEFT //    // allow reading the JAX-RS APIs without @Api annotation
// LEFT //    if (api == null || readable) {
      // merge consumes, produces

      // look for method-level annotated properties

// LEFT //      // handle sub-resources by looking at return type

      // parse the method
      Method methods[] = cls.getMethods();
      for(Method method : methods) {
        ApiOperation apiOperation = (ApiOperation) method.getAnnotation(ApiOperation.class);
        javax.ws.rs.Path methodPath = method.getAnnotation(javax.ws.rs.Path.class);

        String operationPath = getPath(apiPath, methodPath, parentPath);
// LEFT //        if(operationPath != null) {
          String [] pps = operationPath.split("/");
          String [] pathParts = new String[pps.length];
          Map<String, String> regexMap = new HashMap<String, String>();

          for(int i = 0; i < pps.length; i++) {
            String p = pps[i];
            if(p.startsWith("{")) {
              int pos = p.indexOf(":");
              if(pos > 0) {
                String left = p.substring(1, pos);
                String right = p.substring(pos + 1, p.length()-1);
                pathParts[i] = "{" + left + "}";
                regexMap.put(left, right);
              }
              else
                pathParts[i] = p;
            }
            else pathParts[i] = p;
          }
          StringBuilder pathBuilder = new StringBuilder();
          for(String p : pathParts) {
            if(!p.isEmpty())
              pathBuilder.append("/").append(p);
          }
          operationPath = pathBuilder.toString();

          String httpMethod = extractOperationMethod(apiOperation, method, SwaggerExtensions.chain());

          Operation operation = parseMethod(method);
          if(parentParameters != null) {
            for(Parameter param : parentParameters) {
              operation.parameter(param);
            }
          }
          for(Parameter param : operation.getParameters()) {
            if(regexMap.get(param.getName()) != null) {
              String pattern = regexMap.get(param.getName());
              param.setPattern(pattern);
            }
          }

// LEFT //          if (apiOperation != null) {
// LEFT //	          String protocols = apiOperation.protocols();
// LEFT //	          if(!"".equals(protocols)) {
// LEFT //	            String[] parts = protocols.split(",");
// LEFT //	            for(String part : parts) {
// LEFT //	              String trimmed = part.trim();
// LEFT //	              if(!"".equals(trimmed))
// LEFT //	                operation.scheme(Scheme.forValue(trimmed));
// LEFT //	            }
// LEFT //	          }
          }

// RIGHT //          String[] apiConsumes = consumes;
          if(parentConsumes != null) {
            Set<String> both = new HashSet<String>(Arrays.asList(apiConsumes));
            both.addAll(new HashSet<String>(Arrays.asList(parentConsumes)));
            if(operation.getConsumes() != null)
              both.addAll(new HashSet<String>(operation.getConsumes()));
            apiConsumes = both.toArray(new String[both.size()]);
          }

// RIGHT //          String[] apiProduces = produces;
          if(parentProduces != null) {
            Set<String> both = new HashSet<String>(Arrays.asList(apiProduces));
            both.addAll(new HashSet<String>(Arrays.asList(parentProduces)));
            if(operation.getProduces() != null)
              both.addAll(new HashSet<String>(operation.getProduces()));
            apiProduces = both.toArray(new String[both.size()]);
          }
// LEFT //          final Class<?> subResource = getSubResource(method);
// LEFT //          if (subResource != null) {
// LEFT //            read(subResource, operationPath, httpMethod, true, apiConsumes, apiProduces, tags, operation.getParameters());
          }

          // can't continue without a valid http method
          httpMethod = httpMethod == null ? parentMethod : httpMethod;
          if(httpMethod != null) {
            ApiOperation op = (ApiOperation) method.getAnnotation(ApiOperation.class);
            if(op != null) {
              boolean hasExplicitTag = false;
              for(String tag : op.tags()) {
                if(!"".equals(tag)) {
                  operation.tag(tag);
                  swagger.tag(new Tag().name(tag));
                }
              }
            }
            if(operation != null) {
              if(operation.getConsumes() == null)
                for(String mediaType: apiConsumes)
                  operation.consumes(mediaType);
              if(operation.getProduces() == null)
                for(String mediaType: apiProduces)
                  operation.produces(mediaType);

              if(operation.getTags() == null) {
                for(String tagString : tags.keySet())
                  operation.tag(tagString);
              }
              for(SecurityRequirement security : securities)
                operation.security(security);

              Path path = swagger.getPath(operationPath);
              if(path == null) {
                path = new Path();
                swagger.path(operationPath, path);
              }
              path.set(httpMethod, operation);
            }
          }
        }
      }
    }
    return swagger;
// END read(Class<?>-Class<?>-String-String-String-String-boolean-boolean-String[]-String[]-String[]-String[]-Map<String,Tag>-Map<String,Tag>-List<Parameter>-List<Parameter>)//  }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9c898-51f3b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fe1a9-02308
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cf374-c60a9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d4426-0883e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_15c82-5c89f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5648a-b3b9f
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\swagger-core\revisions\rev_5648a_b3b9f\rev_rev_left_5648a-rev_right_b3b9f\modules\swagger-jaxrs\src\main\java\com\wordnik\swagger\jaxrs\ParameterProcessor.java
Different Spacing: false
Left editions: [113]
Right editions: [66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 88, 89, 90, 91, 92, 93, 94, 95, 98, 99, 100, 102, 103, 107, 110]
Merged body: 
// START applyAnnotations(Swagger-Swagger-Parameter-Parameter-Class<?>-Class<?>-Annotation[]-Annotation[]-boolean-boolean)//public static Parameter applyAnnotations(Swagger swagger, Parameter parameter, Class<?> cls, Annotation[] annotations, boolean isArray) {
    for(Annotation annotation : annotations) {
      if(annotation instanceof ApiParam) {
        ApiParam param = (ApiParam) annotation;
// RIGHT //        if (parameter instanceof AbstractSerializableParameter) {
// RIGHT //          final AbstractSerializableParameter p = (AbstractSerializableParameter) parameter;
// RIGHT //
// RIGHT //          if (param.required()) {
// RIGHT //            p.setRequired(param.required());
// RIGHT //          }
// RIGHT //          final String name = param.name();
// RIGHT //          if (StringUtils.isNotEmpty(name)) {
// RIGHT //            p.setName(name);
// RIGHT //          }
// RIGHT //          p.setDescription(param.value());
// RIGHT //          p.setAccess(param.access());
// RIGHT //
// RIGHT //          AllowableValues allowableValues = null;
// RIGHT //          final String allowableValuesString = param.allowableValues();
// RIGHT //          if (allowableValuesString != null) {
// RIGHT //            allowableValues = AllowableRangeValues.create(allowableValuesString);
// RIGHT //            if (allowableValues == null) {
// RIGHT //              allowableValues = AllowableEnumValues.create(allowableValuesString);
// RIGHT //            }
          }

// RIGHT //          final String defaultValue = param.defaultValue();
// RIGHT //          if (param.allowMultiple() || isArray) {
// RIGHT //            final Map<PropertyBuilder.PropertyId, Object> args = new EnumMap<PropertyBuilder.PropertyId, Object>(PropertyBuilder.PropertyId.class);
// RIGHT //            if (!defaultValue.isEmpty()) {
// RIGHT //              args.put(PropertyBuilder.PropertyId.DEFAULT, defaultValue);
// RIGHT //            }
// RIGHT //            if (allowableValues != null) {
// RIGHT //              allowableValuesProcessors.get(allowableValues.getClass(), true).process(args, allowableValues);
          }

