#MS_XXX_MS#
File: C:\download\ssmerge\javaparser\revisions\rev_409ba_9f2e2\rev_rev_left_409ba-rev_right_9f2e2\javaparser-core\src\main\java\com\github\javaparser\ast\comments\CommentsParser.java
Different Spacing: false
Left editions: []
Right editions: [132, 154, 160]
Merged body: 
// START parse(InputStream-InputStream-String-String)//public CommentsCollection parse(final InputStream in, final String charsetName) throws IOException, UnsupportedEncodingException {
        boolean lastWasASlashR = false;
        BufferedReader br = new BufferedReader(new InputStreamReader(in, charsetName));
        CommentsCollection comments = new CommentsCollection();
        int r;

        ParserState parserState = new ParserState();

        State state = State.CODE;
        LineComment currentLineComment = null;
        BlockComment currentBlockComment = null;
// RIGHT //        StringBuilder currentContent = null;

        int currLine = 1;
        int currCol  = 1;

        while ((r=br.read()) != -1){
            char c = (char)r;
            if (c=='\r'){
                lastWasASlashR = true;
            } else if (c=='\n'&&lastWasASlashR){
                lastWasASlashR=false;
                continue;
            } else {
                lastWasASlashR=false;
            }
            switch (state) {
                case CODE:
                    if (parserState.isLastChar('/') && c == '/') {
                        currentLineComment = new LineComment();
                        currentLineComment.setBeginLine(currLine);
                        currentLineComment.setBeginColumn(currCol - 1);
                        state = State.IN_LINE_COMMENT;
// RIGHT //                        currentContent = new StringBuilder();
                    } else if (parserState.isLastChar('/') && c == '*') {
                        currentBlockComment = new BlockComment();
                        currentBlockComment.setBeginLine(currLine);
                        currentBlockComment.setBeginColumn(currCol - 1);
                        state = State.IN_BLOCK_COMMENT;
// RIGHT //                        currentContent = new StringBuilder();
                    } else if (c == '"') {
                        state = State.IN_STRING;
                    } else if (c == '\'') {
                        state = State.IN_CHAR;
                    } else {
                        // nothing to do
                    }
                    break;
                case IN_LINE_COMMENT:
                    if (c=='\n' || c=='\r'){
                        currentLineComment.setContent(currentContent.toString());
                        currentLineComment.setEndLine(currLine);
                        currentLineComment.setEndColumn(currCol);
                        comments.addComment(currentLineComment);
                        state = State.CODE;
                    } else {
                        currentContent.append(c);
                    }
                    break;
                case IN_BLOCK_COMMENT:
                    // '/*/' is not a valid block comment: it starts the block comment but it does not close it
                    // However this sequence can be contained inside a comment and in that case it close the comment
                    // For example:
                    // /* blah blah /*/
                    // At the previous line we had a valid block comment
                    if (parserState.isLastChar('*') && c=='/' && (!parserState.isSecondToLastChar('/') || currentContent.length() > 0)){

                        // delete last character
                        String content = currentContent.deleteCharAt(currentContent.toString().length()-1).toString();

                        if (content.startsWith("*")){
                            JavadocComment javadocComment = new JavadocComment();
                            javadocComment.setContent(content.substring(1));
                            javadocComment.setBeginLine(currentBlockComment.getBeginLine());
                            javadocComment.setBeginColumn(currentBlockComment.getBeginColumn());
                            javadocComment.setEndLine(currLine);
                            javadocComment.setEndColumn(currCol+1);
                            comments.addComment(javadocComment);
                        } else {
                            currentBlockComment.setContent(content);
                            currentBlockComment.setEndLine(currLine);
                            currentBlockComment.setEndColumn(currCol+1);
                            comments.addComment(currentBlockComment);
                        }
                        state = State.CODE;
                    } else {
                        currentContent.append(c=='\r'?'\n':c);
                    }
                    break;
                case IN_STRING:
                    if (!parserState.isLastChar('\\') && c == '"') {
                        state = State.CODE;
                    }
                    break;
                case IN_CHAR:
                    if (!parserState.isLastChar('\\') && c == '\'') {
                        state = State.CODE;
                    }
                    break;
                default:
                    throw new RuntimeException("Unexpected");
            }
            switch (c){
                case '\n':
                case '\r':
                    currLine+=1;
                    currCol = 1;
                    break;
                case '\t':
                    currCol+=COLUMNS_PER_TAB;
                    break;
                default:
                    currCol+=1;
            }
            // ok we have two slashes in a row inside a string
            // we want to replace them with... anything else, to not confuse
            // the parser
            if (state==State.IN_STRING && parserState.isLastChar('\\') && c == '\\') {
                parserState.reset();
            } else {
                parserState.update(c);
            }
        }

        if (state==State.IN_LINE_COMMENT){
            currentLineComment.setContent(currentContent.toString());
            currentLineComment.setEndLine(currLine);
            currentLineComment.setEndColumn(currCol);
            comments.addComment(currentLineComment);
        }

        return comments;
// END parse(InputStream-InputStream-String-String)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\javaparser\revisions\rev_409ba_9f2e2\rev_rev_left_409ba-rev_right_9f2e2\javaparser-core\src\main\java\com\github\javaparser\ast\comments\CommentsParser.java
Different Spacing: false
Left editions: [91]
Right editions: []
Merged body: 
// START isSecondToLastChar(char-char)//public boolean isSecondToLastChar(char expectedChar) {
// LEFT //            return !prevTwoChars.isEmpty() && prevTwoChars.peekFirst().equals(expectedChar);
// END isSecondToLastChar(char-char)//        }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\javaparser\revisions\rev_409ba_9f2e2\rev_rev_left_409ba-rev_right_9f2e2\javaparser-core\src\main\java\com\github\javaparser\ast\comments\CommentsParser.java
Different Spacing: false
Left editions: []
Right editions: [132, 154, 160]
Merged body: 
// START parse(InputStream-InputStream-String-String)//public CommentsCollection parse(final InputStream in, final String charsetName) throws IOException, UnsupportedEncodingException {
        boolean lastWasASlashR = false;
        BufferedReader br = new BufferedReader(new InputStreamReader(in, charsetName));
        CommentsCollection comments = new CommentsCollection();
        int r;

        ParserState parserState = new ParserState();

        State state = State.CODE;
        LineComment currentLineComment = null;
        BlockComment currentBlockComment = null;
// RIGHT //        StringBuilder currentContent = null;

        int currLine = 1;
        int currCol  = 1;

        while ((r=br.read()) != -1){
            char c = (char)r;
            if (c=='\r'){
                lastWasASlashR = true;
            } else if (c=='\n'&&lastWasASlashR){
                lastWasASlashR=false;
                continue;
            } else {
                lastWasASlashR=false;
            }
            switch (state) {
                case CODE:
                    if (parserState.isLastChar('/') && c == '/') {
                        currentLineComment = new LineComment();
                        currentLineComment.setBeginLine(currLine);
                        currentLineComment.setBeginColumn(currCol - 1);
                        state = State.IN_LINE_COMMENT;
// RIGHT //                        currentContent = new StringBuilder();
                    } else if (parserState.isLastChar('/') && c == '*') {
                        currentBlockComment = new BlockComment();
                        currentBlockComment.setBeginLine(currLine);
                        currentBlockComment.setBeginColumn(currCol - 1);
                        state = State.IN_BLOCK_COMMENT;
// RIGHT //                        currentContent = new StringBuilder();
                    } else if (c == '"') {
                        state = State.IN_STRING;
                    } else if (c == '\'') {
                        state = State.IN_CHAR;
                    } else {
                        // nothing to do
                    }
                    break;
                case IN_LINE_COMMENT:
                    if (c=='\n' || c=='\r'){
                        currentLineComment.setContent(currentContent.toString());
                        currentLineComment.setEndLine(currLine);
                        currentLineComment.setEndColumn(currCol);
                        comments.addComment(currentLineComment);
                        state = State.CODE;
                    } else {
                        currentContent.append(c);
                    }
                    break;
                case IN_BLOCK_COMMENT:
                    // '/*/' is not a valid block comment: it starts the block comment but it does not close it
                    // However this sequence can be contained inside a comment and in that case it close the comment
                    // For example:
                    // /* blah blah /*/
                    // At the previous line we had a valid block comment
                    if (parserState.isLastChar('*') && c=='/' && (!parserState.isSecondToLastChar('/') || currentContent.length() > 0)){

                        // delete last character
                        String content = currentContent.deleteCharAt(currentContent.toString().length()-1).toString();

                        if (content.startsWith("*")){
                            JavadocComment javadocComment = new JavadocComment();
                            javadocComment.setContent(content.substring(1));
                            javadocComment.setBeginLine(currentBlockComment.getBeginLine());
                            javadocComment.setBeginColumn(currentBlockComment.getBeginColumn());
                            javadocComment.setEndLine(currLine);
                            javadocComment.setEndColumn(currCol+1);
                            comments.addComment(javadocComment);
                        } else {
                            currentBlockComment.setContent(content);
                            currentBlockComment.setEndLine(currLine);
                            currentBlockComment.setEndColumn(currCol+1);
                            comments.addComment(currentBlockComment);
                        }
                        state = State.CODE;
                    } else {
                        currentContent.append(c=='\r'?'\n':c);
                    }
                    break;
                case IN_STRING:
                    if (!parserState.isLastChar('\\') && c == '"') {
                        state = State.CODE;
                    }
                    break;
                case IN_CHAR:
                    if (!parserState.isLastChar('\\') && c == '\'') {
                        state = State.CODE;
                    }
                    break;
                default:
                    throw new RuntimeException("Unexpected");
            }
            switch (c){
                case '\n':
                case '\r':
                    currLine+=1;
                    currCol = 1;
                    break;
                case '\t':
                    currCol+=COLUMNS_PER_TAB;
                    break;
                default:
                    currCol+=1;
            }
            // ok we have two slashes in a row inside a string
            // we want to replace them with... anything else, to not confuse
            // the parser
            if (state==State.IN_STRING && parserState.isLastChar('\\') && c == '\\') {
                parserState.reset();
            } else {
                parserState.update(c);
            }
        }

        if (state==State.IN_LINE_COMMENT){
            currentLineComment.setContent(currentContent.toString());
            currentLineComment.setEndLine(currLine);
            currentLineComment.setEndColumn(currCol);
            comments.addComment(currentLineComment);
        }

        return comments;
// END parse(InputStream-InputStream-String-String)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b11ba-9d894
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5b7f3-417be
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c1ba4-58c53
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_c1ba4_58c53\rev_rev_left_c1ba4-rev_right_58c53\javaparser-core\src\main\java\com\github\javaparser\CommentsInserter.java
Different Spacing: false
Left editions: [137]
Right editions: [170, 171]
Merged body: 
// START insertCommentsInNode(Node-Node-List<Comment>-List<Comment>)//private void insertCommentsInNode(Node node,
            List<Comment> commentsToAttribute) {
// LEFT //        if (commentsToAttribute.isEmpty())
            return;

        // the comments can:
        // 1) Inside one of the child, then it is the child that have to
        // associate them
        // 2) If they are not inside a child they could be preceeding nothing, a
        // comment or a child
        // if they preceed a child they are assigned to it, otherweise they
        // remain "orphans"

        List<Node> children = node.getChildrenNodes();
        PositionUtils.sortByBeginPosition(children);

        for (Node child : children) {
            List<Comment> commentsInsideChild = new LinkedList<Comment>();
            for (Comment c : commentsToAttribute) {
                if (PositionUtils.nodeContains(child, c,
                        doNotConsiderAnnotationsAsNodeStartForCodeAttribution)) {
                    commentsInsideChild.add(c);
                }
            }
            commentsToAttribute.removeAll(commentsInsideChild);
            insertCommentsInNode(child, commentsInsideChild);
        }

        // I can attribute in line comments to elements preceeding them, if
        // there
        // is something contained in their line
        List<Comment> attributedComments = new LinkedList<Comment>();
        for (Comment comment : commentsToAttribute) {
            if (comment.isLineComment()) {
                for (Node child : children) {
// RIGHT //                    if (child.getEndLine() == comment.getBeginLine()
// RIGHT //                        && attributeLineCommentToNodeOrChild(child,
                                comment.asLineComment())) {
                            attributedComments.add(comment);
                        }
                    }
                }
            }

        // at this point I create an ordered list of all remaining comments and
        // children
        Comment previousComment = null;
        attributedComments = new LinkedList<Comment>();
        List<Node> childrenAndComments = new LinkedList<Node>();
        childrenAndComments.addAll(children);
        childrenAndComments.addAll(commentsToAttribute);
        PositionUtils.sortByBeginPosition(childrenAndComments,
                doNotConsiderAnnotationsAsNodeStartForCodeAttribution);

        for (Node thing : childrenAndComments) {
            if (thing instanceof Comment) {
                previousComment = (Comment) thing;
                if (!previousComment.isOrphan()) {
                    previousComment = null;
                }
            } else {
                if (previousComment != null && !thing.hasComment()) {
                    if (!doNotAssignCommentsPreceedingEmptyLines
                            || !thereAreLinesBetween(previousComment, thing)) {
                        thing.setComment(previousComment);
                        attributedComments.add(previousComment);
                        previousComment = null;
                    }
                }
            }
        }

        commentsToAttribute.removeAll(attributedComments);

        // all the remaining are orphan nodes
        for (Comment c : commentsToAttribute) {
            if (c.isOrphan()) {
                node.addOrphanComment(c);
            }
        }
// END insertCommentsInNode(Node-Node-List<Comment>-List<Comment>)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7204c-b407e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4df43-9f321
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_dfcca-6a7d1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1e0ba-43ac5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_52561-4b3d8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4b3d8-5684d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_06d6d-3d405
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_aea09-de323
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e7ca7-cddf2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b5441-1a4c6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_75ace-55e05
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_04afc-2b2d1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ab39a-51a5c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_de183-51a5c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bdcc2-7dd12
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9203a-d378a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_21dce-d378a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ceb1a-bd9e1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1b606-c4e62
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d459b-7fce4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_113db-25ca6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_eab92-14cad
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5aad1-b8272
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8b47e-d1b21
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_53d28-c5e01
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_39d89-1380d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_720b6-1380d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_917d4-ee6aa
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9e677-44424
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\javaparser\revisions\rev_9e677_44424\rev_rev_left_9e677-rev_right_44424\javaparser-core\src\main\java\com\github\javaparser\ast\visitor\DumpVisitor.java
Different Spacing: false
Left editions: [1975]
Right editions: []
Merged body: 
// START printOrphanCommentsEnding(Node-Node)//private void printOrphanCommentsEnding(final Node node){
// LEFT //        List<Node> everything = new LinkedList<>();
        everything.addAll(node.getChildrenNodes());
        sortByBeginPosition(everything);
        if (everything.isEmpty()) {
            return;
        }

        int commentsAtEnd = 0;
        boolean findingComments = true;
        while (findingComments && commentsAtEnd<everything.size()){
            Node last = everything.get(everything.size() - 1 - commentsAtEnd);
            findingComments = (last instanceof Comment);
            if (findingComments) {
                commentsAtEnd++;
            }
        }
        for (int i=0; i<commentsAtEnd; i++){
            everything.get(everything.size()-commentsAtEnd+i).accept(this, null);
        }
// END printOrphanCommentsEnding(Node-Node)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\javaparser\revisions\rev_9e677_44424\rev_rev_left_9e677-rev_right_44424\javaparser-core\src\main\java\com\github\javaparser\ast\visitor\DumpVisitor.java
Different Spacing: false
Left editions: []
Right editions: [476, 477, 478, 479, 480, 481, 482, 483, 484]
Merged body: 
// START visit(ImportDeclaration-ImportDeclaration-Object-Object)//@Override public void visit(final ImportDeclaration n, final Object arg) {
		printJavaComment(n.getComment(), arg);
// RIGHT //		if (!n.isEmptyImportDeclaration()) {
// RIGHT //			printer.print("import ");
// RIGHT //			if (n.isStatic()) {
// RIGHT //				printer.print("static ");
// RIGHT //			}
// RIGHT //			n.getName().accept(this, arg);
// RIGHT //			if (n.isAsterisk()) {
// RIGHT //				printer.print(".*");
// RIGHT //			}
		}
		printer.printLn(";");

        printOrphanCommentsEnding(n);
// END visit(ImportDeclaration-ImportDeclaration-Object-Object)//	}
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2d518-174c2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d3650-27e58
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_d3650_27e58\rev_rev_left_d3650-rev_right_27e58\javaparser-core\src\main\java\com\github\javaparser\ast\body\MethodDeclaration.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START getModifiers({FormalParametersInternal})//@Override
    public EnumSet<Modifier> getModifiers() {
		return modifiers;
// END getModifiers({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_d3650_27e58\rev_rev_left_d3650-rev_right_27e58\javaparser-core\src\main\java\com\github\javaparser\ast\body\MethodDeclaration.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START getDeclarationAsString(boolean-boolean-boolean-boolean-boolean-boolean)//@Override
    public String getDeclarationAsString(boolean includingModifiers, boolean includingThrows, boolean includingParameterName) {
        StringBuilder sb = new StringBuilder();
        if (includingModifiers) {
            AccessSpecifier accessSpecifier = Modifier.getAccessSpecifier(getModifiers());
            sb.append(accessSpecifier.getCodeRepresenation());
            sb.append(accessSpecifier == AccessSpecifier.DEFAULT ? "" : " ");
            if (getModifiers().contains(Modifier.STATIC)) {
                sb.append("static ");
            }
            if (getModifiers().contains(Modifier.ABSTRACT)) {
                sb.append("abstract ");
            }
            if (getModifiers().contains(Modifier.FINAL)) {
                sb.append("final ");
            }
            if (getModifiers().contains(Modifier.NATIVE)) {
                sb.append("native ");
            }
            if (getModifiers().contains(Modifier.SYNCHRONIZED)) {
                sb.append("synchronized ");
            }
        }
        // TODO verify it does not print comments connected to the type
        sb.append(getType().toStringWithoutComments());
        sb.append(" ");
        sb.append(getName());
        sb.append("(");
        boolean firstParam = true;
        for (Parameter param : getParameters())
        {
            if (firstParam) {
                firstParam = false;
            } else {
                sb.append(", ");
            }
            if (includingParameterName) {
                sb.append(param.toStringWithoutComments());
            } else {
                sb.append(param.getType().toStringWithoutComments());
                if (param.isVarArgs()) {
                	sb.append("...");
                }
            }
        }
        sb.append(")");
        if (includingThrows) {
            boolean firstThrow = true;
            for (ReferenceType thr : getThrows()) {
                if (firstThrow) {
                    firstThrow = false;
                    sb.append(" throws ");
                } else {
                    sb.append(", ");
                }
                sb.append(thr.toStringWithoutComments());
            }
        }
        return sb.toString();
// END getDeclarationAsString(boolean-boolean-boolean-boolean-boolean-boolean)//    }

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_d3650_27e58\rev_rev_left_d3650-rev_right_27e58\javaparser-core\src\main\java\com\github\javaparser\ast\body\ConstructorDeclaration.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START getDeclarationAsString(boolean-boolean-boolean-boolean-boolean-boolean)//@Override
    public String getDeclarationAsString(boolean includingModifiers, boolean includingThrows,
                                         boolean includingParameterName) {
        StringBuilder sb = new StringBuilder();
        if (includingModifiers) {
            AccessSpecifier accessSpecifier = Modifier.getAccessSpecifier(getModifiers());
            sb.append(accessSpecifier.getCodeRepresenation());
            sb.append(accessSpecifier == AccessSpecifier.DEFAULT ? "" : " ");
        }
        sb.append(getName());
        sb.append("(");
        boolean firstParam = true;
        for (Parameter param : getParameters())
        {
            if (firstParam) {
                firstParam = false;
            } else {
                sb.append(", ");
            }
            if (includingParameterName) {
                sb.append(param.toStringWithoutComments());
            } else {
                sb.append(param.getType().toStringWithoutComments());
            }
        }
        sb.append(")");
        if (includingThrows) {
            boolean firstThrow = true;
            for (ReferenceType thr : getThrows()) {
                if (firstThrow) {
                    firstThrow = false;
                    sb.append(" throws ");
                } else {
                    sb.append(", ");
                }
                sb.append(thr.toStringWithoutComments());
            }
        }
        return sb.toString();
// END getDeclarationAsString(boolean-boolean-boolean-boolean-boolean-boolean)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_27e58-7181d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_09f3f-e6608
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a0604-72b09
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_eb9f4-5b276
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a9ecd-8e44e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8c924-8e44e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_56f74-c3bbf
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_97f97-a3731
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_10196-b5d03
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a1f66-13818
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_07818-183a3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3638c-498d5
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_3638c_498d5\rev_rev_left_3638c-rev_right_498d5\javaparser-core\src\main\java\com\github\javaparser\ast\expr\MethodCallExpr.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START setArgs(List<Expression>-List<Expression>)//public MethodCallExpr setArgs(final List<Expression> args) {
        this.args = args;
        setAsParentNodeOf(this.args);
        return this;
// END setArgs(List<Expression>-List<Expression>)//    }

#CP_===_CP#
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\javaparser\revisions\rev_3638c_498d5\rev_rev_left_3638c-rev_right_498d5\javaparser-core\src\main\java\com\github\javaparser\ast\CompilationUnit.java
Different Spacing: false
Left editions: []
Right editions: [223, 226]
Merged body: 
// START setPackage(PackageDeclaration-PackageDeclaration)//// RIGHT //public CompilationUnit setPackage(PackageDeclaration pakage) {
        this.pakage = pakage;
        setAsParentNodeOf(this.pakage);
// RIGHT //        return this;
// END setPackage(PackageDeclaration-PackageDeclaration)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\javaparser\revisions\rev_3638c_498d5\rev_rev_left_3638c-rev_right_498d5\javaparser-core\src\main\java\com\github\javaparser\ast\CompilationUnit.java
Different Spacing: false
Left editions: [250]
Right editions: []
Merged body: 
// START setPackageName(String-String)//public CompilationUnit setPackageName(String name) {
// LEFT //        setPackage(new PackageDeclaration(name(name)));
        return this;
// END setPackageName(String-String)//    }
Edition adds call: 1
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5085a-b7b8e
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_5085a_b7b8e\rev_rev_left_5085a-rev_right_b7b8e\javaparser-core\src\main\java\com\github\javaparser\ast\visitor\CloneVisitor.java
Different Spacing: false
Left editions: [369]
Right editions: []
Merged body: 
// START visit(AnnotationMemberDeclaration-AnnotationMemberDeclaration-Object-Object)//@Override
	public Node visit(AnnotationMemberDeclaration _n, Object _arg) {
		List<AnnotationExpr> annotations = visit(_n.getAnnotations(), _arg);
// LEFT //		Type<?> type_ = cloneNodes(_n.getType(), _arg);
		Expression defaultValue = cloneNodes(_n.getDefaultValue(), _arg);
		Comment comment = cloneNodes(_n.getComment(), _arg);

		AnnotationMemberDeclaration r = new AnnotationMemberDeclaration(
				_n.getRange(),
				 _n.getModifiers(), annotations, type_, _n.getName(), defaultValue
		);
		r.setComment(comment);
		return r;
// END visit(AnnotationMemberDeclaration-AnnotationMemberDeclaration-Object-Object)//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\javaparser\revisions\rev_5085a_b7b8e\rev_rev_left_5085a-rev_right_b7b8e\javaparser-core\src\main\java\com\github\javaparser\ast\visitor\CloneVisitor.java
Different Spacing: false
Left editions: [1476, 1481]
Right editions: []
Merged body: 
