#MS_XXX_MS#
                setParameters(stmt, serializer.getConstants(), serializer.getConstantPaths(),
                        metadata.getParams());
                stmt.addBatch();
            }
        }
        return stmt;
// END createStatement(boolean-boolean)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLInsertClause.java
Different Spacing: false
Left editions: []
Right editions: [426]
Merged body: 
// START execute({FormalParametersInternal})//@Override
    public long execute() {
        PreparedStatement stmt = null;
        try {
            stmt = createStatement(false);
            if (batches.isEmpty()) {
                listeners.notifyInsert(entity, metadata, columns, values, subQuery);
                return stmt.executeUpdate();
            } else {
                listeners.notifyInserts(entity, metadata, batches);
                return executeBatch(stmt);
            }
        } catch (SQLException e) {
// RIGHT //            throw configuration.translate(queryString, constants, e);
        } finally {
            if (stmt != null) {
                close(stmt);
            }
        }
// END execute({FormalParametersInternal})//    }
Edition adds call: 0
#HAS_***REFERENCE_#
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLInsertClause.java
Different Spacing: false
Left editions: []
Right editions: [408]
Merged body: 
// START executeWithKeys({FormalParametersInternal})//public ResultSet executeWithKeys() {
        try {
            final PreparedStatement stmt = createStatement(true);
            if (batches.isEmpty()) {
                listeners.notifyInsert(entity, metadata, columns, values, subQuery);
                stmt.executeUpdate();
            } else {
                listeners.notifyInserts(entity, metadata, batches);
                stmt.executeBatch();
            }
            ResultSet rs = stmt.getGeneratedKeys();
            return new ResultSetAdapter(rs) {
                @Override
                public void close() throws SQLException {
                    try {
                        super.close();
                    } finally {
                        stmt.close();
                    }
                }
            };
        } catch (SQLException e) {
// RIGHT //            throw configuration.translate(queryString, constants, e);
        }
// END executeWithKeys({FormalParametersInternal})//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLInsertClause.java
Different Spacing: false
Left editions: []
Right editions: [357]
Merged body: 
// START prepareStatementAndSetParameters(SQLSerializer-SQLSerializer-boolean-boolean)//private PreparedStatement prepareStatementAndSetParameters(SQLSerializer serializer,
            boolean withKeys) throws SQLException {
        queryString = serializer.toString();
// RIGHT //        constants = serializer.getConstants();
        logger.debug(queryString);
        PreparedStatement stmt;
        if (withKeys) {
            if (entity.getPrimaryKey() != null) {
                String[] target = new String[entity.getPrimaryKey().getLocalColumns().size()];
                for (int i = 0; i < target.length; i++) {
                    Path<?> path = entity.getPrimaryKey().getLocalColumns().get(i);
                    String column = ColumnMetadata.getName(path);
                    target[i] = column;
                }
                stmt = connection.prepareStatement(queryString, target);
            } else {
                stmt = connection.prepareStatement(queryString, Statement.RETURN_GENERATED_KEYS);
            }
        } else {
            stmt = connection.prepareStatement(queryString);
        }
        setParameters(stmt, serializer.getConstants(), serializer.getConstantPaths(),
                metadata.getParams());
        return stmt;
// END prepareStatementAndSetParameters(SQLSerializer-SQLSerializer-boolean-boolean)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLInsertClause.java
Different Spacing: false
Left editions: [322, 342]
Right editions: []
Merged body: 
// START createStatement(boolean-boolean)//private PreparedStatement createStatement(boolean withKeys) throws SQLException {
// LEFT //        SQLSerializer serializer = createSerializer();
        if (subQueryBuilder != null) {
            subQuery = subQueryBuilder.list(values.toArray(new Expression[values.size()]));
            values.clear();
        }
        PreparedStatement stmt = null;
        if (batches.isEmpty()) {
            serializer.serializeInsert(metadata, entity, columns, values, subQuery);
            stmt = prepareStatementAndSetParameters(serializer, withKeys);
        } else {
            serializer.serializeInsert(metadata, entity, batches.get(0).getColumns(), batches
                    .get(0).getValues(), batches.get(0).getSubQuery());
            stmt = prepareStatementAndSetParameters(serializer, withKeys);

            // add first batch
            stmt.addBatch();

            // add other batches
            for (int i = 1; i < batches.size(); i++) {
                SQLInsertBatch batch = batches.get(i);
// LEFT //                serializer = createSerializer();
                serializer.serializeInsert(metadata, entity, batch.getColumns(),
                        batch.getValues(), batch.getSubQuery());
                setParameters(stmt, serializer.getConstants(), serializer.getConstantPaths(),
                        metadata.getParams());
                stmt.addBatch();
            }
        }
        return stmt;
// END createStatement(boolean-boolean)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLUpdateClause.java
Different Spacing: false
Left editions: [185, 193, 206]
Right editions: [188, 196]
Merged body: 
// START createStatement({FormalParametersInternal})//private PreparedStatement createStatement() throws SQLException{
        PreparedStatement stmt;
        if (batches.isEmpty()) {
// LEFT //            SQLSerializer serializer = createSerializer();
            serializer.serializeUpdate(metadata, entity, updates);
            queryString = serializer.toString();
// RIGHT //            constants = serializer.getConstants();
            logger.debug(queryString);
            stmt = connection.prepareStatement(queryString);
            setParameters(stmt, serializer.getConstants(), serializer.getConstantPaths(), metadata.getParams());
        } else {
// LEFT //            SQLSerializer serializer = createSerializer();
            serializer.serializeUpdate(batches.get(0).getMetadata(), entity, batches.get(0).getUpdates());
            queryString = serializer.toString();
// RIGHT //            constants = serializer.getConstants();
            logger.debug(queryString);

            // add first batch
            stmt = connection.prepareStatement(queryString);
            setParameters(stmt, serializer.getConstants(), serializer.getConstantPaths(), metadata.getParams());
            stmt.addBatch();

            // add other batches
            for (int i = 1; i < batches.size(); i++) {
// LEFT //                serializer = createSerializer();
                serializer.serializeUpdate(batches.get(i).getMetadata(), entity, batches.get(i).getUpdates());
                setParameters(stmt, serializer.getConstants(), serializer.getConstantPaths(), metadata.getParams());
                stmt.addBatch();
            }
        }
        return stmt;
// END createStatement({FormalParametersInternal})//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql\src\main\java\com\mysema\query\sql\dml\SQLUpdateClause.java
Different Spacing: false
Left editions: []
Right editions: [229]
Merged body: 
// START execute({FormalParametersInternal})//@Override
    public long execute() {
        PreparedStatement stmt = null;
        try {
            stmt = createStatement();
            if (batches.isEmpty()) {
                listeners.notifyUpdate(entity, metadata, updates);
                return stmt.executeUpdate();
            } else {
                listeners.notifyUpdates(entity, batches);
                return executeBatch(stmt);
            }
        } catch (SQLException e) {
// RIGHT //            throw configuration.translate(queryString, constants, e);
        } finally {
            if (stmt != null) {
                close(stmt);
            }
        }
// END execute({FormalParametersInternal})//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql-codegen\src\main\java\com\mysema\query\sql\codegen\MetaDataExporter.java
Different Spacing: false
Left editions: []
Right editions: [314, 315, 323, 328, 338]
Merged body: 
// START export(DatabaseMetaData-DatabaseMetaData)//public void export(DatabaseMetaData md) throws SQLException {
        if (beanPackageName == null) {
            beanPackageName =  module.getPackageName();
        }
        module.bind(SQLCodegenModule.BEAN_PACKAGE_NAME, beanPackageName);

        if (spatial) {
            SpatialSupport.addSupport(module);
        }

        typeMappings = module.get(TypeMappings.class);
        queryTypeFactory = module.get(QueryTypeFactory.class);
        serializer = module.get(Serializer.class);
        beanSerializer = module.get(Serializer.class, SQLCodegenModule.BEAN_SERIALIZER);
        namingStrategy = module.get(NamingStrategy.class);
        configuration = module.get(Configuration.class);

        if (beanSerializer == null) {
            keyDataFactory = new KeyDataFactory(namingStrategy,  module.getPackageName(),
                    module.getPrefix(), module.getSuffix(), schemaToPackage);
        } else {
            keyDataFactory = new KeyDataFactory(namingStrategy, beanPackageName,
                    module.getBeanPrefix(), module.getBeanSuffix(), schemaToPackage);
        }

// RIGHT //        String[] typesArray = null;
// RIGHT //        if (!exportAll) {
        List<String> types = new ArrayList<String>(2);
        if (exportTables) {
            types.add("TABLE");
        }
        if (exportViews) {
            types.add("VIEW");
        }
// RIGHT //            typesArray = types.toArray(new String[types.size()]);
        }

        if (tableNamePattern != null && tableNamePattern.contains(",")) {
            for (String table : tableNamePattern.split(",")) {
// RIGHT //                ResultSet tables = md.getTables(null, schemaPattern, table.trim(), typesArray);
                try{
                    while (tables.next()) {
                        handleTable(md, tables);
                    }
                }finally{
                    tables.close();
                }
            }
        } else {
// RIGHT //            ResultSet tables = md.getTables(null, schemaPattern, tableNamePattern, typesArray);
            try{
                while (tables.next()) {
                    handleTable(md, tables);
                }
            }finally{
                tables.close();
            }
        }

// END export(DatabaseMetaData-DatabaseMetaData)//    }

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\querydsl\revisions\rev_c9652_2c23b\rev_rev_left_c9652-rev_right_2c23b\querydsl-sql-codegen\src\main\java\com\mysema\query\sql\codegen\MetaDataExporter.java
Different Spacing: false
Left editions: [361, 369]
Right editions: [364, 384]
Merged body: 
