#MS_XXX_MS#
Merge scenario: rev_ad3db-f6477
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_69029-9b64b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_76bca-df084
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_55242-e26d9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cd3c5-87377
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c1f71-10385
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d1c5b-40278
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_dcac4-dccd0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e6119-d68aa
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c1cfe-f7314
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ed190-a9f1d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_77a87-b0e6b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0edcb-eecdd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_15605-7691c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9ff9e-01c9b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bb498-d85ef
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5a792-7879e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_77d3b-5975c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6d2ae-53c36
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8756d-ac80b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a0efa-98f85
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_a0efa_98f85\rev_rev_left_a0efa-rev_right_98f85\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: false
Left editions: [1104, 1105, 1106, 1107, 1108, 1110, 1112, 1113, 1114, 1127, 1133]
Right editions: [1121]
Merged body: 
// START undeploy(String-String-String-String-int-int)//// LEFT //@JsonResponseExample(status = "success", responseBody = "{\"lifecycleEventContainerID\":\"bfae0a89-b5a0-4250-b393-6cedbf63ac76\"}")
// LEFT //	@PossibleResponseStatuses(codes = {200,200}, descriptions = {"success", "failed_to_locate_service"})
// LEFT //	@RequestMapping(
// LEFT //			value = "applications/{applicationName}/services/{serviceName}/timeout/{timeoutInMinutes}/undeploy",
// LEFT //			method = RequestMethod.DELETE)
	public @ResponseBody
// LEFT //	Map<String, Object> undeploy(@PathVariable final String applicationName, @PathVariable final String serviceName,
			@PathVariable final int timeoutInMinutes) {
// LEFT //		final String absolutePuName = ServiceUtils.getAbsolutePUName(applicationName, serviceName);
// LEFT //		final ProcessingUnit processingUnit =
// LEFT //				admin.getProcessingUnits().waitFor(absolutePuName, PU_DISCOVERY_TIMEOUT_SEC, TimeUnit.SECONDS);
		if (processingUnit == null) {
			return unavailableServiceError(absolutePuName);
		}

		FutureTask<Boolean> undeployTask = new FutureTask<Boolean>(  
				new Callable<Boolean>() {  
// RIGHT //					@Override
					public Boolean call() throws Exception {  
						return processingUnit.undeployAndWait(timeoutInMinutes, TimeUnit.MINUTES);
					}  

				});
// LEFT //		undeployTask.run();
		final UUID lifecycleEventContainerID =
				startPollingForServiceUninstallLifecycleEvents(applicationName, serviceName,
						timeoutInMinutes, undeployTask);
		
		final Map<String, Object> returnMap = new HashMap<String, Object>();
// LEFT //		returnMap.put(CloudifyConstants.LIFECYCLE_EVENT_CONTAINER_ID, lifecycleEventContainerID);
		return successStatus(returnMap);
// END undeploy(String-String-String-String-int-int)//	}

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7b900-abe0f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_53d09-76da4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_22da6-de461
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_92c95-5783b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a57f2-f9298
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_41395-37a1f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b6e13-baeab
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8b5cd-af44d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c04bf-17de9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_34d3a-4b05d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5ffe1-cfbb3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_65efd-04755
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1a23d-676e9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f0677-9d0cc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_375d7-adf8a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d5e59-c8ee1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_401f0-13cc2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3d77e-0d9cd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c7cdd-b3a99
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_89f12-88f0f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_afaf6-342de
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0ab19-a3e49
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5b928-22bd9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_31959-9c338
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9bbc1-e940f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8721d-3e152
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7560b-ae857
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_af250-ff6fd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2a777-19dc6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_275b9-49043
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_af35c-36001
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f2e79-7f644
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_59b7d-001fa
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c7cfc-ea045
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_60118-2c4d1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_84427-a6c37
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ae083-46e0b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_48223-36b7f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_af646-9297f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_dcab5-6ddbd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_94aee-f8c9a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5ae4e-e166a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cedd7-fb655
#CP_===_CP#
Type: EditDiffMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_cedd7_fb655\rev_rev_left_cedd7-rev_right_fb655\esc\src\main\java\org\cloudifysource\esc\util\ShellCommandBuilder.java
Different Spacing: false
Left editions: [150, 151, 152, 155, 156]
Right editions: []
Merged body: 
// START normalizeCifsPath(String-String)//public static String normalizeCifsPath(final String str) {
		final String expression = CIFS_ABSOLUTE_PATH_WITH_DRIVE_REGEX;
		if (pattern == null) {
			pattern = Pattern.compile(expression);
		}

// LEFT //		if (str == null) {
// LEFT //			return null;
// LEFT //		}
		if (pattern.matcher(str).matches()) {
			final char drive = str.charAt(1);
// LEFT //			return drive + ":\\"
// LEFT //					+ str.substring("/c$/".length()).replace('/', '\\');
		}
		return str;
// END normalizeCifsPath(String-String)//	}
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_cedd7_fb655\rev_rev_left_cedd7-rev_right_fb655\esc\src\main\java\org\cloudifysource\esc\util\ShellCommandBuilder.java
Different Spacing: false
Left editions: []
Right editions: [123]
Merged body: 
// START call(String-String)//public ShellCommandBuilder call(final String str) {
// RIGHT //		if (this.mode == RemoteExecutionModes.SSH) {
			sb.append(str);
		} else {
			final String normalizedPathCommand = normalizeCifsPath(str);
			sb.append(normalizedPathCommand);
		}

		return this;
// END call(String-String)//	}
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c02ba-a2c28
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_07e3d-b76cf
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b540a-d8c40
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_448de-15f55
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_34797-f1cb8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e64fb-90d1a
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_e64fb_90d1a\rev_rev_left_e64fb-rev_right_90d1a\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START doDeploy(String-String-String-String-String-String-String[]-String[]-File-File-Properties-Properties-Service-Service-byte[]-byte[]-boolean-boolean)//private void doDeploy(final String applicationName,
			final String serviceName, final String templateName,
			final String[] agentZones, final File serviceFile,
			final Properties contextProperties, final Service service,
			final byte[] serviceCloudConfigurationContents,
			final boolean selfHealing) throws TimeoutException, DSLException {

		boolean locationAware = false;
		boolean dedicated = true;
		if (service != null) {
			locationAware = service.isLocationAware();
			if (service.getIsolationSLA() == null) {
				// no deployment was specified
				// fall back to dedicated
				service.setIsolationSLA(IsolationSLAFactory
						.newDedicatedIsolationSLA());
			} else {
				if (service.getIsolationSLA().getGlobal() != null) {
					dedicated = false;
				}
			}
		}

		final int externalProcessMemoryInMB = 512;
		final int containerMemoryInMB = 128;
		final int reservedMemoryCapacityPerMachineInMB = 256;

		contextProperties.setProperty(CloudifyConstants.CONTEXT_PROPERTY_ASYNC_INSTALL,
				"true");
		if (!selfHealing) {
			contextProperties.setProperty(
					CloudifyConstants.CONTEXT_PROPERTY_DISABLE_SELF_HEALING,
					"false");
		}

		final ElasticStatelessProcessingUnitDeployment deployment = new ElasticStatelessProcessingUnitDeployment(
				serviceFile)
				.memoryCapacityPerContainer(externalProcessMemoryInMB,
						MemoryUnit.MEGABYTES)
				.addCommandLineArgument("-Xmx" + containerMemoryInMB + "m")
				.addCommandLineArgument("-Xms" + containerMemoryInMB + "m")
				.addContextProperty(
						CloudifyConstants.CONTEXT_PROPERTY_APPLICATION_NAME,
						applicationName).name(serviceName);

		if (cloud == null) { // Azure or local-cloud
			if (!isLocalCloud()) {
				// Azure: Eager scale (1 container per machine per PU)
				setSharedMachineProvisioning(deployment, agentZones,
						reservedMemoryCapacityPerMachineInMB);
				deployment.scale(ElasticScaleConfigFactory
						.createEagerScaleConfig());
			} else {
				// local cloud
				setPublicMachineProvisioning(deployment, agentZones,
						reservedMemoryCapacityPerMachineInMB);
				if (service == null || service.getScalingRules() == null) {

					final int totalMemoryInMB = calculateTotalMemoryInMB(
							serviceName, service, externalProcessMemoryInMB);
					final ManualCapacityScaleConfig scaleConfig = new ManualCapacityScaleConfigurer()
							.memoryCapacity(totalMemoryInMB,
									MemoryUnit.MEGABYTES).create();
					deployment.scale(scaleConfig);
				} else {
					final AutomaticCapacityScaleConfig scaleConfig = ElasticScaleConfigFactory
							.createAutomaticCapacityScaleConfig(serviceName,
									service, externalProcessMemoryInMB, false);
					deployment.scale(scaleConfig);
				}
			}
		} else {

			final CloudTemplate template = getComputeTemplate(cloud,
					templateName);

			final long cloudExternalProcessMemoryInMB = service
					.getIsolationSLA().getGlobal() != null ? service
					.getIsolationSLA().getGlobal().getInstanceMemoryMB()
					: calculateExternalProcessMemory(cloud, template);

			logger.info("Creating cloud machine provisioning config. Template remote directory is: "
					+ template.getRemoteDirectory());
			final CloudifyMachineProvisioningConfig config = new CloudifyMachineProvisioningConfig(
					cloud, template, templateName,
					this.managementTemplate.getRemoteDirectory());

			if (serviceCloudConfigurationContents != null) {

				config.setServiceCloudConfiguration(serviceCloudConfigurationContents);
			}

			final String locators = extractLocators(admin);
			config.setLocator(locators);

			// management machine should be isolated from other services. no
			// matter of the deployment mode.
			config.setDedicatedManagementMachines(true);
			if (!dedicated) {
				logger.info("public mode is on. will use public machine provisioning for "
						+ serviceName + " deployment.");
				// service instances can be deployed across all agents
				setPublicMachineProvisioning(deployment, config);
			} else {
				// service deployment will have a dedicated agent per instance
				setDedicatedMachineProvisioning(deployment, config);
			}

			deployment.memoryCapacityPerContainer(
					(int) cloudExternalProcessMemoryInMB, MemoryUnit.MEGABYTES);

			if (service == null || service.getScalingRules() == null) {
				final int totalMemoryInMB = calculateTotalMemoryInMB(
						serviceName, service,
						(int) cloudExternalProcessMemoryInMB);
				final double totalCpuCores = calculateTotalCpuCores(service);
				final ManualCapacityScaleConfig scaleConfig = ElasticScaleConfigFactory
						.createManualCapacityScaleConfig(totalMemoryInMB,
								totalCpuCores, locationAware, dedicated);
				if (dedicated) {
					scaleConfig.setAtMostOneContainerPerMachine(true);
				}
				deployment.scale(scaleConfig);
			} else {
				final AutomaticCapacityScaleConfig scaleConfig = ElasticScaleConfigFactory
						.createAutomaticCapacityScaleConfig(serviceName,
								service, (int) cloudExternalProcessMemoryInMB,
								locationAware);
				if (dedicated) {
					scaleConfig.setAtMostOneContainerPerMachine(true);
				}
				deployment.scale(scaleConfig);
			}
		}

		// add context properties
		setContextProperties(deployment, contextProperties);

		verifyEsmExistsInCluster();
		deployAndWait(serviceName, deployment);

// END doDeploy(String-String-String-String-String-String-String[]-String[]-File-File-Properties-Properties-Service-Service-byte[]-byte[]-boolean-boolean)//	}

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5520e-6e88c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_55ea9-ca0f6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_98095-367da
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_dc5b3-7d843
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_852ba-7817d
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_852ba_7817d\rev_rev_left_852ba-rev_right_7817d\restful\src\main\java\org\cloudifysource\rest\controllers\ServiceController.java
Different Spacing: false
Left editions: [3480, 3481, 3482, 3483, 3484]
Right editions: [3510]
Merged body: 
// START setServiceInstances(String-String-String-String-int-int-int-int-boolean-boolean-String-String)//@JsonRequestExample(requestBody = "{\"count\":1,\"location-aware\":true}")
	@JsonResponseExample(status = "success", responseBody = "{\"lifecycleEventContainerID\":\"eventContainerID\"}")
	@PossibleResponseStatuses(responseStatuses = {
			@PossibleResponseStatus(code = HTTP_OK, description = "success"),
			@PossibleResponseStatus(code = HTTP_INTERNAL_SERVER_ERROR, description = ResponseConstants.FAILED_TO_LOCATE_SERVICE),
			@PossibleResponseStatus(code = HTTP_INTERNAL_SERVER_ERROR, description = ResponseConstants.SERVICE_NOT_ELASTIC) })
	@RequestMapping(value = "applications/{applicationName}/services/{serviceName}/timeout/{timeout}/set-instances", method = RequestMethod.POST)
	public @ResponseBody
	@PreAuthorize("isFullyAuthenticated() and hasPermission(#authGroups, 'deploy')")
	Map<String, Object> setServiceInstances(
			@PathVariable final String applicationName,
			@PathVariable final String serviceName,
			@PathVariable final int timeout,
			@RequestParam(value = "count", required = true) final int count,
			@RequestParam(value = "location-aware", required = true) final boolean locationAware,
			@RequestParam(value = "authGroups", required = false) String authGroups)
			throws DSLException, RestErrorException {

		final Map<String, Object> returnMap = new HashMap<String, Object>();
		final String puName = ServiceUtils.getAbsolutePUName(applicationName,
				serviceName);
		final ProcessingUnit pu = admin.getProcessingUnits().getProcessingUnit(
				puName);
		if (pu == null) {
			throw new RestErrorException(
					ResponseConstants.FAILED_TO_LOCATE_SERVICE, serviceName);
		}

		final Properties contextProperties = pu.getBeanLevelProperties()
				.getContextProperties();
		final String elasticProp = contextProperties
				.getProperty(CloudifyConstants.CONTEXT_PROPERTY_ELASTIC);
		final String templateName = contextProperties
				.getProperty(CloudifyConstants.CONTEXT_PROPERTY_TEMPLATE);

		if (elasticProp == null || !Boolean.parseBoolean(elasticProp)) {
			throw new RestErrorException(ResponseConstants.SERVICE_NOT_ELASTIC,
					serviceName);
		}

		logger.info("Scaling " + puName + " to " + count + " instances");
		
		//TODO how to set that as a context property on the new instance?
		if (StringUtils.isBlank(authGroups)) {
// LEFT //			if (permissionEvaluator != null) {
// LEFT //				authGroups = permissionEvaluator.getUserAuthGroupsString();	
// LEFT //			} else {
// LEFT //				authGroups = "";
// LEFT //			}
		}

		UUID eventContainerID;
		if (cloud == null) {
			if (isLocalCloud()) {
				// Manual scale by number of instances
				pu.scale(new ManualCapacityScaleConfigurer().memoryCapacity(
						512 * count, MemoryUnit.MEGABYTES).create());
			} else {
				// Eager scale (1 container per machine per PU)
				throw new RestErrorException(
						ResponseConstants.SET_INSTANCES_NOT_SUPPORTED_IN_EAGER);
			}
		} else {

			final CloudTemplate template = getComputeTemplate(cloud,
					templateName);
			final long cloudExternalProcessMemoryInMB = calculateExternalProcessMemory(
					cloud, template);
			// TODO - set-instances is not supported when the "shared" flag is
			// (CLOUDIFY-1158)
			// currently we fall back to the previous impl
			// CPU = 0 , memoery is calculated as usual. shared = false
			pu.scale(ElasticScaleConfigFactory.createManualCapacityScaleConfig(
					(int) (cloudExternalProcessMemoryInMB * count), 0,
// RIGHT //					locationAware, true));
		}

		logger.log(Level.INFO, "Starting to poll for lifecycle events.");
		eventContainerID = startPollingForLifecycleEvents(serviceName,
				applicationName, count, false, timeout, TimeUnit.MINUTES);
		returnMap.put(CloudifyConstants.LIFECYCLE_EVENT_CONTAINER_ID,
				eventContainerID);

		return successStatus(returnMap);
// END setServiceInstances(String-String-String-String-int-int-int-int-boolean-boolean-String-String)//	}

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_243ee-36470
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2da29-9c05f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_74d9c-f6937
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d3239-519d4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_646bd-9ed11
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0974b-46351
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_a229f-cee08
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_a229f_cee08\rev_rev_left_a229f-rev_right_cee08\dsl\src\main\java\org\cloudifysource\dsl\internal\DSLReader.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START readDslObject({FormalParametersInternal})//private Object readDslObject()
			throws DSLException {
		try {
			init();
		} catch (final IOException e) {
			throw new DSLException("Failed to initialize DSL Reader: " + e.getMessage(), e);
		}

		LinkedHashMap<Object, Object> properties = null;
		try {
			properties = createDSLProperties();
			createDSLOverrides(overridesFile, overridesScript, overrideProperties);
			overrideProperties(properties);
			addApplicationProperties(properties);
		} catch (final Exception e) {
			// catching exception here, as groovy config slurper may throw just
			// about anything
			String msg = null;
			if (propertiesFile != null) {
				msg = "Failed to load properties file " + this.propertiesFile.getName() + ": " + e.getMessage();
			} else {
				msg = "Failed to load properties file: " + e.getMessage();
			}
			throw new IllegalArgumentException(msg, e);
		}

		if (this.variables != null) {
			properties.putAll(this.variables);
		}
		ClusterInfo clusterInfoToUseInGsc = this.clusterInfo;
		if (clusterInfoToUseInGsc == null) {
			clusterInfoToUseInGsc = new ClusterInfo(null, 1, 0, 1, 0);
		}

		// create an uninitialized service context
		if (this.createServiceContext) {
			if (this.context == null) {
				if (isRunningInGSC) {
					this.context = new ServiceContextImpl(clusterInfoToUseInGsc, workDir.getAbsolutePath());
				} else {
					this.context = new ServiceContextImpl(new ClusterInfo(null, 1, 0, 1, 0), workDir.getAbsolutePath());
				}
			}

		}

		// create the groovy shell, loaded with our settings
		final GroovyShell gs = createGroovyShell(properties);
		final Object result = evaluateGroovyScript(gs);

		if (result == null) {
			throw new DSLException("The DSL evaluated to a null - check your syntax and try again");
		}

		// overrideFields(result);

		if (this.createServiceContext) {
			if (!(result instanceof Service)) {
				throw new IllegalArgumentException(
						"The DSL reader cannot create a service context to a DSL that does not evaluate to a Service. "
								+ "Set the 'createServiceContext' option to false if you do not need a service conext");
			}

			if (isRunningInGSC) {
				if (clusterInfoToUseInGsc.getName() == null) {
					clusterInfoToUseInGsc.setName(ServiceUtils.getAbsolutePUName(
							CloudifyConstants.DEFAULT_APPLICATION_NAME, ((Service) result).getName()));
				}

				this.context.init((Service) result, admin, clusterInfoToUseInGsc);
			} else {

				this.context.initInIntegratedContainer((Service) result);
			}
		}

		return result;

// END readDslObject({FormalParametersInternal})//	}

#CP_===_CP#
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_a229f_cee08\rev_rev_left_a229f-rev_right_cee08\dsl\src\main\java\org\cloudifysource\dsl\internal\DSLReader.java
Different Spacing: false
Left editions: [691, 692]
Right editions: [683, 684]
Merged body: 
// START createGroovyBinding(LinkedHashMap<Object,Object>-LinkedHashMap<Object,Object>)//private Binding createGroovyBinding(final LinkedHashMap<Object, Object> properties) {
		final Binding binding = new Binding();

		final Set<Entry<String, Object>> bindingPropertiesEntries = this.bindingProperties.entrySet();
		for (final Entry<String, Object> entry : bindingPropertiesEntries) {
			binding.setVariable(entry.getKey(), entry.getValue());
		}

		if (properties != null) {
			final Set<Entry<Object, Object>> entries = properties.entrySet();
			for (final Entry<Object, Object> entry : entries) {
				binding.setVariable((String) entry.getKey(), entry.getValue());
			}
			// add variable that contains all the properties 
			// 		to distinguish between properties and other binding variables.
			// This will be used in loading application's service process 
// RIGHT //			// to transfer application properties to the service using the
// RIGHT //			// application's binding.
			binding.setVariable(DSLUtils.DSL_PROPERTIES, properties);
			if (context != null) {
				binding.setVariable("context", context);
			}
		}

// LEFT //		binding.setVariable(DSLUtils.DSL_VALIDATE_OBJECTS_PROPERTY_NAME, validateObjects);
// LEFT //		binding.setVariable(DSLUtils.DSL_FILE_PATH_PROPERTY_NAME, dslFile == null ? null : dslFile.getPath());
		return binding;
// END createGroovyBinding(LinkedHashMap<Object,Object>-LinkedHashMap<Object,Object>)//	}

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c6998-b1512
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_eee5d-b645e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6d380-4dc05
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9f776-c7439
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5fdf4-43066
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1b56c-a346e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_bafc5-a968d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_16e16-4e951
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_28798-1152e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_180a0-c5f44
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_abbcf-1fb02
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f7ae8-bcda9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_81cd8-ccee9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e1cb7-18647
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_73143-f7be7
#CP_===_CP#
Type: EditSameMC
File: C:\Users\Italo\Documents\paola\workspaces\workspace_tese\download\ssmerge\cloudify\revisions\rev_73143_f7be7\rev_rev_left_73143-rev_right_f7be7\CLI\src\main\java\org\cloudifysource\shell\installer\LocalhostGridAgentBootstrapper.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
