#MS_XXX_MS#
Merge scenario: rev_edec0-4a242
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_edec0-a662a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1d955-f0c92
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1d955-705cc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9c1bd-22f5c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_31257-3a5f5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_23166-8865e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8865e-7a445
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_efd41-8dc38
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_aa358-821bc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_03be7-a0ea4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_85e9a-b4aa3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_74ce5-7a24f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5ffd3-53ebe
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5ffd3-315cb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1e7db-6405e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1e7db-05332
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_43ea4-fa96f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_04f42-a2887
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\scribejava\revisions\rev_04f42_a2887\rev_rev_left_04f42-rev_right_a2887\scribejava-core\src\main\java\com\github\scribejava\core\oauth\OAuth10aService.java
Different Spacing: false
Left editions: [232, 233, 234, 235, 250]
Right editions: [230]
Merged body: 
// START appendSignature(OAuthRequest-OAuthRequest)//// RIGHT //protected void appendSignature(OAuthRequest request) {
        final OAuthConfig config = getConfig();
// LEFT //        @SuppressWarnings("deprecation")
// LEFT //        final OAuth1SignatureType signatureType
// LEFT //                = config.getSignatureType() == null ? api.getSignatureType() : config.getSignatureType();
// LEFT //        switch (signatureType) {
            case Header:
                config.log("using Http Header signature");

                final String oauthHeader = api.getHeaderExtractor().extract(request);
                request.addHeader(OAuthConstants.HEADER, oauthHeader);
                break;
            case QueryString:
                config.log("using Querystring signature");

                for (Map.Entry<String, String> entry : request.getOauthParameters().entrySet()) {
                    request.addQuerystringParameter(entry.getKey(), entry.getValue());
                }
                break;
            default:
// LEFT //                throw new IllegalStateException("Unknown new Signature Type '" + signatureType + "'.");
        }
// END appendSignature(OAuthRequest-OAuthRequest)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_99359-97c03
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c1d9a-4ebaf
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_17e92-a85af
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_17e92-85e8e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_82f38-52376
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_73c29-5ee21
#MS_XXX_MS#
