#MS_XXX_MS#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_62425-fd0f1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e88a8-e5422
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d1f58-21df3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2dde6-52dc7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9c2dc-25bec
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6cf65-4865f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4e935-295d9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_10ba2-c598b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_6a70b-27350
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e217f-6fc19
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2bfcd-0f581
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d9c92-11c45
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_32614-d9c92
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_b11ea-46249
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_17ab2-c271f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_abbcd-bfbb6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_07969-c28f7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ef5c5-ac2b2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_d8be8-0ac3e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_76731-7c4b2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4eebc-2fd20
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8422f-74711
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f76a7-bcccd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f6850-23328
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_f6850_23328\rev_rev_left_f6850-rev_right_23328\src\test\java\com\fasterxml\jackson\databind\mixins\TestMixinSerForClass.java
Different Spacing: false
Left editions: [166]
Right editions: [170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
Merged body: 
// START testClassMixInsMidLevel({FormalParametersInternal})//public void testClassMixInsMidLevel() throws IOException
    {
        ObjectMapper mapper = new ObjectMapper();
        Map<String,Object> result;
        LeafClass bean = new LeafClass("xyz");
        bean._c = "c2";

        // with no mix-ins first...
        result = writeAndMap(mapper, bean);
        assertEquals(2, result.size());
        assertEquals("xyz", result.get("a"));
        assertEquals("c2", result.get("c"));

        // then with working mid-level override, which effectively suppresses 'a'
        mapper = new ObjectMapper();
// LEFT //        mapper.addMixIn(BaseClass.class, MixInAutoDetect.class);
        result = writeAndMap(mapper, bean);
        assertEquals(1, result.size());
        assertEquals("c2", result.get("c"));
// RIGHT //
// RIGHT //        // and related to [databind#245], apply mix-ins to a copy of ObjectMapper
// RIGHT //        ObjectMapper mapper2 = new ObjectMapper();
// RIGHT //        result = writeAndMap(mapper2, bean);
// RIGHT //        assertEquals(2, result.size());
// RIGHT //        ObjectMapper mapper3 = mapper2.copy();
// RIGHT //        mapper3.addMixInAnnotations(BaseClass.class, MixInAutoDetect.class);
// RIGHT //        result = writeAndMap(mapper3, bean);
// RIGHT //        assertEquals(1, result.size());
// RIGHT //        assertEquals("c2", result.get("c"));
// END testClassMixInsMidLevel({FormalParametersInternal})//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_655d2-edf86
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_655d2_edf86\rev_rev_left_655d2-rev_right_edf86\src\main\java\com\fasterxml\jackson\databind\ser\std\EnumSerializer.java
Different Spacing: true
Left editions: []
Right editions: []
Merged body: 
// START acceptJsonFormatVisitor(JsonFormatVisitorWrapper-JsonFormatVisitorWrapper-JavaType-JavaType)//@Override
    public void acceptJsonFormatVisitor(JsonFormatVisitorWrapper visitor, JavaType typeHint)
        throws JsonMappingException
    {
        // [JACKSON-684]: serialize as index?
        if (_serializeAsIndex(visitor.getProvider())) {
            JsonIntegerFormatVisitor v2 = visitor.expectIntegerFormat(typeHint);
            if (v2 != null) { // typically serialized as a small number (byte or int)
                v2.numberType(JsonParser.NumberType.INT);
            }
        } else {
    		JsonStringFormatVisitor stringVisitor = visitor.expectStringFormat(typeHint);
    		if (typeHint != null && stringVisitor != null) {
    			if (typeHint.isEnumType()) {
    				Set<String> enums = new LinkedHashSet<String>();
    				for (SerializableString value : _values.values()) {
    					enums.add(value.getValue());
    				}
    				stringVisitor.enumTypes(enums);
    			}
    		}
        }
// END acceptJsonFormatVisitor(JsonFormatVisitorWrapper-JsonFormatVisitorWrapper-JavaType-JavaType)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0707a-690af
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_16212-3cd2e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_57321-b3f6f
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_57321_b3f6f\rev_rev_left_57321-rev_right_b3f6f\src\main\java\com\fasterxml\jackson\databind\ser\BasicSerializerFactory.java
Different Spacing: false
Left editions: [768, 771, 772, 773, 774, 775, 776]
Right editions: [751, 752, 753, 754, 755]
Merged body: 
// START buildMapSerializer(SerializationConfig-SerializationConfig-MapType-MapType-BeanDescription-BeanDescription-boolean-boolean-JsonSerializer<Object>-JsonSerializer<Object>-TypeSerializer-TypeSerializer-JsonSerializer<Object>-JsonSerializer<Object>)//protected JsonSerializer<?> buildMapSerializer(SerializationConfig config,
            MapType type, BeanDescription beanDesc,
            boolean staticTyping, JsonSerializer<Object> keySerializer,
            TypeSerializer elementTypeSerializer, JsonSerializer<Object> elementValueSerializer)
        throws JsonMappingException
    {
        JsonSerializer<?> ser = null;
        for (Serializers serializers : customSerializers()) {
            ser = serializers.findMapSerializer(config, type, beanDesc,
                    keySerializer, elementTypeSerializer, elementValueSerializer);
            if (ser != null) { break; }
        }
        if (ser == null) {
// RIGHT //            /* 05-Nov-2014, tatu: As per [databind#601], may be easier NOT to use specialized
// RIGHT //             *    serializers, if custom serialization of keys is needed.
// RIGHT //             */
// RIGHT //            if (EnumMap.class.isAssignableFrom(type.getRawClass())
// RIGHT //                    && ((keySerializer == null) || ClassUtil.isJacksonStdImpl(keySerializer))) {
                JavaType keyType = type.getKeyType();
                // Need to find key enum values...
                EnumValues enums = null;
                if (keyType.isEnumType()) { // non-enum if we got it as type erased class (from instance)
                    @SuppressWarnings("unchecked")
                    Class<Enum<?>> enumClass = (Class<Enum<?>>) keyType.getRawClass();
                    enums = EnumValues.construct(config, enumClass);
                }
                ser = new EnumMapSerializer(type.getContentType(), staticTyping, enums,
                    elementTypeSerializer, elementValueSerializer);
            } else {
                Object filterId = findFilterId(config, beanDesc);
// LEFT //                MapSerializer mapSer = MapSerializer.construct(config.getAnnotationIntrospector().findPropertiesToIgnore(beanDesc.getClassInfo()),
                    type, staticTyping, elementTypeSerializer,
                    keySerializer, elementValueSerializer, filterId);
// LEFT //                Object suppressableValue = findSuppressableContentValue(config,
// LEFT //                        type.getContentType(), beanDesc);
// LEFT //                if (suppressableValue != null) {
// LEFT //                    mapSer = mapSer.withContentInclusion(suppressableValue);
// LEFT //                }
// LEFT //                ser = mapSer;
            }
        }
        // [Issue#120]: Allow post-processing
        if (_factoryConfig.hasSerializerModifiers()) {
            for (BeanSerializerModifier mod : _factoryConfig.serializerModifiers()) {
                ser = mod.modifyMapSerializer(config, type, beanDesc, ser);
            }
        }
        return ser;
// END buildMapSerializer(SerializationConfig-SerializationConfig-MapType-MapType-BeanDescription-BeanDescription-boolean-boolean-JsonSerializer<Object>-JsonSerializer<Object>-TypeSerializer-TypeSerializer-JsonSerializer<Object>-JsonSerializer<Object>)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4c0de-7cf95
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5614e-95267
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ab3e1-6b201
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_785c4-fd4eb
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2657f-afa71
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2a2ae-d7a94
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_2a2ae_d7a94\rev_rev_left_2a2ae-rev_right_d7a94\src\main\java\com\fasterxml\jackson\databind\deser\AbstractDeserializer.java
Different Spacing: false
Left editions: [237, 244]
Right editions: []
Merged body: 
// START _deserializeFromObjectId(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//// LEFT //protected Object _deserializeFromObjectId(JsonParser jp, DeserializationContext ctxt) throws IOException
    {
        Object id = _objectIdReader.readObjectReference(jp, ctxt);
        ReadableObjectId roid = ctxt.findObjectId(id, _objectIdReader.generator, _objectIdReader.resolver);
        // do we have it resolved?
        Object pojo = roid.resolve();
        if (pojo == null) { // not yet; should wait...
// LEFT //            throw new UnresolvedForwardReference("Could not resolve Object Id ["+id+"] -- unresolved forward-reference?", jp.getCurrentLocation(), roid);
        }
        return pojo;
// END _deserializeFromObjectId(JsonParser-JsonParser-DeserializationContext-DeserializationContext)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e580e-f062a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e580e-30000
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_1842f-f16c9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cdb32-d672b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_68700-ae3f7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cde54-ce8be
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2b642-62c08
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_45bfc-6822f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3aea6-dc115
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_3718b-35ec0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_64319-87e46
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5dca5-04db8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_60399-7d420
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c7bbb-b07c1
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_c7bbb_b07c1\rev_rev_left_c7bbb-rev_right_b07c1\src\main\java\com\fasterxml\jackson\databind\deser\std\UntypedObjectDeserializer.java
Different Spacing: false
Left editions: [154, 155, 156]
Right editions: []
Merged body: 
// START _findCustomDeser(DeserializationContext-DeserializationContext-JavaType-JavaType)//@SuppressWarnings("unchecked")
    protected JsonDeserializer<Object> _findCustomDeser(DeserializationContext ctxt, JavaType type)
        throws JsonMappingException
    {
// LEFT //        // Since we are calling from `resolve`, we should NOT try to contextualize yet;
// LEFT //        // contextualization will only occur at a later point
// LEFT //        JsonDeserializer<?> deser = ctxt.findNonContextualValueDeserializer(type);
        if (ClassUtil.isJacksonStdImpl(deser)) {
            return null;
        }
        return (JsonDeserializer<Object>) deser;
// END _findCustomDeser(DeserializationContext-DeserializationContext-JavaType-JavaType)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_c7bbb_b07c1\rev_rev_left_c7bbb-rev_right_b07c1\src\main\java\com\fasterxml\jackson\databind\deser\std\UntypedObjectDeserializer.java
Different Spacing: false
Left editions: []
Right editions: []
Merged body: 
// START resolve(DeserializationContext-DeserializationContext)//@SuppressWarnings("unchecked")
    @Override
    public void resolve(DeserializationContext ctxt) throws JsonMappingException
    {
        JavaType obType = ctxt.constructType(Object.class);
        JavaType stringType = ctxt.constructType(String.class);
        TypeFactory tf = ctxt.getTypeFactory();

        /* 26-Nov-2014, tatu: This is highly unusual, as in general contextualization
         *    should always be called separately, from within "createContextual()".
         *    But this is a very singular deserializer since it operates on `Object`
         *    (and often for `?` type parameter), and as a result, easily and commonly
         *    results in cycles, being value deserializer for various Maps and Collections.
         *    Because of this, we must somehow break the cycles. This is done here by
         *    forcing pseudo-contextualization with null property.
         */

        // So: first find possible custom instances
        _mapDeserializer = _findCustomDeser(ctxt, tf.constructMapType(Map.class, stringType, obType));
        _listDeserializer = _findCustomDeser(ctxt, tf.constructCollectionType(List.class, obType));
        _stringDeserializer = _findCustomDeser(ctxt, stringType);
        _numberDeserializer = _findCustomDeser(ctxt, tf.constructType(Number.class));
// END resolve(DeserializationContext-DeserializationContext)//    }
Edition adds call: 0
#HAS_***REFERENCE_#

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ed66a-cb577
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ede7d-531fa
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f9c0b-f4cde
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7af42-7b90a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_df9b1-edad1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ab554-551f8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_333f5-54c90
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_966dd-7ec59
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_c5b80-5a3c8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_560bd-ac041
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_92360-d180b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8c36f-7fced
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8c36f-74c8f
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_38573-3e0d5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_4ad54-4dfcc
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_10b5d-b15ab
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fbe9a-44df4
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_9a223-ae101
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_17102-00bb1
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5c006-7949d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_00bb1-7949d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_54cc7-16c5d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_658b5-ae3f0
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8f096-102ab
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_102ab-d01f2
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_457ca-206bd
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e0312-4a991
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_474c0-14d97
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7e507-e4ece
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8c027-186b8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0ba4d-6290e
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_fc7bd-f2406
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_605db-bff35
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7fee9-54e23
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_7cf96-195e9
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_195e9-cc054
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_618e4-e57b7
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_cc054-0b059
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_e57b7-36d9b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_ac63c-6262d
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_43f2f-466f7
#CP_===_CP#
Type: EditSameMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_43f2f_466f7\rev_rev_left_43f2f-rev_right_466f7\src\main\java\com\fasterxml\jackson\databind\ser\BeanSerializerFactory.java
Different Spacing: false
Left editions: [444]
Right editions: [436, 437, 438, 440, 442, 447]
Merged body: 
// START constructBeanSerializer(SerializerProvider-SerializerProvider-BeanDescription-BeanDescription)//@SuppressWarnings("unchecked")
    protected JsonSerializer<Object> constructBeanSerializer(SerializerProvider prov,
            BeanDescription beanDesc)
        throws JsonMappingException
    {
        // 13-Oct-2010, tatu: quick sanity check: never try to create bean serializer for plain Object
        // 05-Jul-2012, tatu: ... but we should be able to just return "unknown type" serializer, right?
        if (beanDesc.getBeanClass() == Object.class) {
            return prov.getUnknownTypeSerializer(Object.class);
//            throw new IllegalArgumentException("Can not create bean serializer for Object.class");
        }
        final SerializationConfig config = prov.getConfig();
        BeanSerializerBuilder builder = constructBeanSerializerBuilder(beanDesc);
        builder.setConfig(config);

        // First: any detectable (auto-detect, annotations) properties to serialize?
        List<BeanPropertyWriter> props = findBeanProperties(prov, beanDesc, builder);
        if (props == null) {
            props = new ArrayList<BeanPropertyWriter>();
        }
        // [databind#638]: Allow injection of "virtual" properties:
        prov.getAnnotationIntrospector().findAndAddVirtualProperties(config, beanDesc.getClassInfo(), props);

        // [JACKSON-440] Need to allow modification bean properties to serialize:
        if (_factoryConfig.hasSerializerModifiers()) {
            for (BeanSerializerModifier mod : _factoryConfig.serializerModifiers()) {
                props = mod.changeProperties(config, beanDesc, props);
            }
        }

        // Any properties to suppress?
        props = filterBeanProperties(config, beanDesc, props);

        // [JACKSON-440] Need to allow reordering of properties to serialize
        if (_factoryConfig.hasSerializerModifiers()) {
            for (BeanSerializerModifier mod : _factoryConfig.serializerModifiers()) {
                props = mod.orderProperties(config, beanDesc, props);
            }
        }

        /* And if Object Id is needed, some preparation for that as well: better
         * do before view handling, mostly for the custom id case which needs
         * access to a property
         */
        builder.setObjectIdWriter(constructObjectIdHandler(prov, beanDesc, props));
        
        builder.setProperties(props);
        builder.setFilterId(findFilterId(config, beanDesc));
        
        AnnotatedMember anyGetter = beanDesc.findAnyGetter();
        if (anyGetter != null) {
            if (config.canOverrideAccessModifiers()) {
                anyGetter.fixAccess();
            }
            JavaType type = anyGetter.getType(beanDesc.bindingsForBeanType());
            // copied from BasicSerializerFactory.buildMapSerializer():
            boolean staticTyping = config.isEnabled(MapperFeature.USE_STATIC_TYPING);
            JavaType valueType = type.getContentType();
            TypeSerializer typeSer = createTypeSerializer(config, valueType);
            // last 2 nulls; don't know key, value serializers (yet)
// RIGHT //            // 23-Feb-2015, tatu: As per [#705], need to support custom serializers
// RIGHT //            JsonSerializer<?> anySer = findSerializerFromAnnotation(prov, anyGetter);
// RIGHT //            if (anySer == null) {
            // TODO: support '@JsonIgnoreProperties' with any setter?
// RIGHT //                anySer = MapSerializer.construct(/* ignored props*/ null, type, staticTyping,
                    typeSer, null, null, /*filterId*/ null);
// RIGHT //            }
            // TODO: can we find full PropertyName?
// LEFT //            PropertyName name = PropertyName.construct(anyGetter.getName());
            BeanProperty.Std anyProp = new BeanProperty.Std(name, valueType, null,
                    beanDesc.getClassAnnotations(), anyGetter, PropertyMetadata.STD_OPTIONAL);
// RIGHT //            builder.setAnyGetter(new AnyGetterWriter(anyProp, anyGetter, anySer));
        }
        // Next: need to gather view information, if any:
        processViews(config, builder);
        
        // Finally: let interested parties mess with the result bit more...
        if (_factoryConfig.hasSerializerModifiers()) {
            for (BeanSerializerModifier mod : _factoryConfig.serializerModifiers()) {
                builder = mod.updateBuilder(config, beanDesc, builder);
            }
        }
        
        JsonSerializer<Object> ser = (JsonSerializer<Object>) builder.build();
        
        if (ser == null) {
            // If we get this far, there were no properties found, so no regular BeanSerializer
            // would be constructed. But, couple of exceptions.
            // First: if there are known annotations, just create 'empty bean' serializer
            if (beanDesc.hasKnownClassAnnotations()) {
                return builder.createDummy();
            }
        }
        return ser;
// END constructBeanSerializer(SerializerProvider-SerializerProvider-BeanDescription-BeanDescription)//    }

#CP_===_CP#
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_0d9ab-6e774
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_37879-66e8a
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_935cc-612f6
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_5064a-fe8c5
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_66513-2b38b
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_dd955-66bfe
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_8df06-63e27
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_19e5e-df716
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_f7574-436c3
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_436c3-1d57c
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_881cc-05db8
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_05db8-de564
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_2360f-60980
#MS_XXX_MS#
#MS_XXX_MS#
Merge scenario: rev_60980-7ff74
#CP_===_CP#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_60980_7ff74\rev_rev_left_60980-rev_right_7ff74\src\main\java\com\fasterxml\jackson\databind\deser\DeserializerCache.java
Different Spacing: false
Left editions: [363, 364, 365, 366, 367, 368]
Right editions: []
Merged body: 
// START _createDeserializer(DeserializationContext-DeserializationContext-DeserializerFactory-DeserializerFactory-JavaType-JavaType)//@SuppressWarnings("unchecked")
    protected JsonDeserializer<Object> _createDeserializer(DeserializationContext ctxt,
            DeserializerFactory factory, JavaType type)
        throws JsonMappingException
    {
        final DeserializationConfig config = ctxt.getConfig();

        // First things first: do we need to use abstract type mapping?
        if (type.isAbstract() || type.isMapLikeType() || type.isCollectionLikeType()) {
            type = factory.mapAbstractType(config, type);
        }
// LEFT //        BeanDescription beanDesc;
// LEFT //        try {
// LEFT //            beanDesc = config.introspect(type);
// LEFT //        } catch (NoClassDefFoundError error) {
// LEFT //            return new NoClassDefFoundDeserializer<Object>(error);
// LEFT //        }
        // Then: does type define explicit deserializer to use, with annotation(s)?
        JsonDeserializer<Object> deser = findDeserializerFromAnnotation(ctxt,
                beanDesc.getClassInfo());
        if (deser != null) {
            return deser;
        }

        // If not, may have further type-modification annotations to check:
        JavaType newType = modifyTypeByAnnotation(ctxt, beanDesc.getClassInfo(), type);
        if (newType != type) {
            type = newType;
            beanDesc = config.introspect(newType);
        }

        // We may also have a Builder type to consider...
        Class<?> builder = beanDesc.findPOJOBuilder();
        if (builder != null) {
            return (JsonDeserializer<Object>) factory.createBuilderBasedDeserializer(
            		ctxt, type, beanDesc, builder);
        }

        // Or perhaps a Converter?
        Converter<Object,Object> conv = beanDesc.findDeserializationConverter();
        if (conv == null) { // nope, just construct in normal way
            return (JsonDeserializer<Object>) _createDeserializer2(ctxt, factory, type, beanDesc);
        }
        // otherwise need to do bit of introspection
        JavaType delegateType = conv.getInputType(ctxt.getTypeFactory());
        // One more twist, as per [Issue#288]; probably need to get new BeanDesc
        if (!delegateType.hasRawClass(type.getRawClass())) {
            beanDesc = config.introspect(delegateType);
        }
        return new StdDelegatingDeserializer<Object>(conv, delegateType,
                _createDeserializer2(ctxt, factory, delegateType, beanDesc));
// END _createDeserializer(DeserializationContext-DeserializationContext-DeserializerFactory-DeserializerFactory-JavaType-JavaType)//    }
Has references on the following methods: 
#HAS_***REFERENCE_#
Type: EditDiffMC
File: C:\download\ssmerge\jackson-databind\revisions\rev_60980_7ff74\rev_rev_left_60980-rev_right_7ff74\src\main\java\com\fasterxml\jackson\databind\deser\DeserializerCache.java
Different Spacing: false
